Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
    KEY_CONTINUE    reduce using rule 174 (empty -> .)
    KEY_IF          reduce using rule 174 (empty -> .)
    KEY_SWITCH      reduce using rule 174 (empty -> .)
    KEY_WHILE       reduce using rule 174 (empty -> .)
    KEY_FOR         reduce using rule 174 (empty -> .)
    KEY_DO          reduce using rule 174 (empty -> .)
    KEY_WRITE       reduce using rule 174 (empty -> .)
    KEY_WRITEINT    reduce using rule 174 (empty -> .)
    KEY_WRITEREAL   reduce using rule 174 (empty -> .)
    KEY_WRITECHAR   reduce using rule 174 (empty -> .)
    KEY_WRITEBOOL   reduce using rule 174 (empty -> .)
    KEY_WRITELN     reduce using rule 174 (empty -> .)
    KEY_READ        reduce using rule 174 (empty -> .)
    KEY_READINT     reduce using rule 174 (empty -> .)
    KEY_READREAL    reduce using rule 174 (empty -> .)
    KEY_READCHAR    reduce using rule 174 (empty -> .)
    KEY_READBOOL    reduce using rule 174 (empty -> .)
    KEY_FCLOSE      reduce using rule 174 (empty -> .)
    KEY_FPRINTF     reduce using rule 174 (empty -> .)
    KEY_FREAD       reduce using rule 174 (empty -> .)
    KEY_NEW         reduce using rule 174 (empty -> .)
    IDENT           reduce using rule 174 (empty -> .)
    AT              reduce using rule 174 (empty -> .)
    SCOLON          reduce using rule 174 (empty -> .)

    statementSequence              shift and go to state 13
    empty                          shift and go to state 14

state 8

    (3) declarationSequence -> declarationSequence KEY_TYPE . typess
    (9) typess -> . typess typeDeclaration SCOLON
    (10) typess -> . empty
    (174) empty -> .
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b

    IDENT           reduce using rule 174 (empty -> .)
    KEY_BEGIN       reduce using rule 174 (empty -> .)
    KEY_CONST       reduce using rule 174 (empty -> .)
    KEY_TYPE        reduce using rule 174 (empty -> .)
    KEY_VAR         reduce using rule 174 (empty -> .)
    KEY_PROCEDURE   reduce using rule 174 (empty -> .)

<<<<<<< HEAD
    conss                          shift and go to state 22
    empty                          shift and go to state 23

state 13

    (13) procss -> procss procedureDeclaration . SCOLON

    SCOLON          shift and go to state 24
=======
    typess                         shift and go to state 16
    empty                          shift and go to state 15

state 9

    (5) declarationSequence -> declarationSequence procss .
    (13) procss -> procss . procedureDeclaration SCOLON
    (112) procedureDeclaration -> . procedureHeading SCOLON procedureBody IDENT
    (113) procedureHeading -> . KEY_PROCEDURE IDENT formalParameters COLON type
    (114) procedureHeading -> . KEY_PROCEDURE IDENT formalParameters

  ! shift/reduce conflict for KEY_PROCEDURE resolved as shift
    KEY_BEGIN       reduce using rule 5 (declarationSequence -> declarationSequence procss .)
    KEY_CONST       reduce using rule 5 (declarationSequence -> declarationSequence procss .)
    KEY_TYPE        reduce using rule 5 (declarationSequence -> declarationSequence procss .)
    KEY_VAR         reduce using rule 5 (declarationSequence -> declarationSequence procss .)
    KEY_PROCEDURE   shift and go to state 17
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b


<<<<<<< HEAD
state 14

    (111) procedureHeading -> KEY_PROCEDURE . IDENT formalParameters COLON type
    (112) procedureHeading -> KEY_PROCEDURE . IDENT formalParameters
=======
    procedureDeclaration           shift and go to state 18
    procedureHeading               shift and go to state 19

state 10
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b

    IDENT           shift and go to state 25


state 15

<<<<<<< HEAD
    (110) procedureDeclaration -> procedureHeading . SCOLON procedureBody IDENT

    SCOLON          shift and go to state 26


state 16

    (10) typess -> empty .

    IDENT           reduce using rule 10 (typess -> empty .)
    KEY_BEGIN       reduce using rule 10 (typess -> empty .)
    KEY_CONST       reduce using rule 10 (typess -> empty .)
    KEY_TYPE        reduce using rule 10 (typess -> empty .)
    KEY_VAR         reduce using rule 10 (typess -> empty .)
    KEY_PROCEDURE   reduce using rule 10 (typess -> empty .)


state 17

    (3) declarationSequence -> declarationSequence KEY_TYPE typess .
    (9) typess -> typess . typeDeclaration SCOLON
    (83) typeDeclaration -> . IDENT EQUAL type

    KEY_BEGIN       reduce using rule 3 (declarationSequence -> declarationSequence KEY_TYPE typess .)
    KEY_CONST       reduce using rule 3 (declarationSequence -> declarationSequence KEY_TYPE typess .)
    KEY_TYPE        reduce using rule 3 (declarationSequence -> declarationSequence KEY_TYPE typess .)
    KEY_VAR         reduce using rule 3 (declarationSequence -> declarationSequence KEY_TYPE typess .)
    KEY_PROCEDURE   reduce using rule 3 (declarationSequence -> declarationSequence KEY_TYPE typess .)
    IDENT           shift and go to state 27

    typeDeclaration                shift and go to state 28

state 18

    (1) module -> KEY_MODULE IDENT SCOLON declarationSequence KEY_BEGIN statementSequence . KEY_END IDENT DOT
    (15) statementSequence -> statementSequence . statement SCOLON
    (121) statement -> . assignment
    (122) statement -> . procedureCall
    (123) statement -> . ifStatement
    (124) statement -> . switchStatement
    (125) statement -> . whileStatement
    (126) statement -> . forStatement
    (127) statement -> . doWhileStatement
    (128) statement -> . KEY_EXIT
    (129) statement -> . KEY_RETURN expression
    (130) statement -> . KEY_RETURN
    (131) statement -> . ioStatement
    (132) statement -> . fileStatement
    (133) statement -> . KEY_BREAK
    (134) statement -> . KEY_CONTINUE
    (135) statement -> . empty
    (136) statement -> . memoryalloc
    (137) statement -> . setStatement
    (138) assignment -> . designator ASSIGN expression
    (142) procedureCall -> . designator actualParameters
    (143) procedureCall -> . designator
    (144) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END
    (145) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_END
    (148) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence KEY_END
    (149) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_END
    (153) whileStatement -> . KEY_WHILE expression KEY_BEGIN statementSequence KEY_END
    (154) forStatement -> . KEY_FOR LRB assignment SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END
    (155) doWhileStatement -> . KEY_DO KEY_BEGIN statementSequence KEY_END KEY_WHILE expression
    (156) ioStatement -> . KEY_WRITE LRB expression RRB
    (157) ioStatement -> . KEY_WRITEINT LRB expression RRB
    (158) ioStatement -> . KEY_WRITEREAL LRB expression RRB
    (159) ioStatement -> . KEY_WRITECHAR LRB expression RRB
    (160) ioStatement -> . KEY_WRITEBOOL LRB expression RRB
    (161) ioStatement -> . KEY_WRITELN LRB expression RRB
    (162) ioStatement -> . KEY_WRITELN LRB RRB
    (163) ioStatement -> . KEY_READ LRB expression RRB
    (164) ioStatement -> . KEY_READINT LRB expression RRB
    (165) ioStatement -> . KEY_READREAL LRB expression RRB
    (166) ioStatement -> . KEY_READCHAR LRB expression RRB
    (167) ioStatement -> . KEY_READBOOL LRB expression RRB
    (168) fileStatement -> . identdef EQUAL KEY_FOPEN LRB string COMMA char RRB
    (169) fileStatement -> . KEY_FCLOSE LRB identdef RRB
    (170) fileStatement -> . KEY_FPRINTF LRB identdef COMMA string RRB
    (171) fileStatement -> . KEY_FREAD LRB identdef COMMA identdef COMMA VINTEGER RRB
    (172) empty -> .
    (141) memoryalloc -> . KEY_NEW LRB designator RRB
    (139) setStatement -> . qualident DOT KEY_ADD LRB expression RRB
    (140) setStatement -> . qualident DOT KEY_DEL LRB expression RRB
    (55) designator -> . qualident designator2
    (62) identdef -> . IDENT
    (63) identdef -> . AT IDENT
    (60) qualident -> . identdef
    (61) qualident -> . identdef DOT qualident

    KEY_END         shift and go to state 30
    KEY_EXIT        shift and go to state 68
    KEY_RETURN      shift and go to state 39
    KEY_BREAK       shift and go to state 44
    KEY_CONTINUE    shift and go to state 38
    KEY_IF          shift and go to state 59
    KEY_SWITCH      shift and go to state 51
    KEY_WHILE       shift and go to state 52
    KEY_FOR         shift and go to state 53
    KEY_DO          shift and go to state 54
    KEY_WRITE       shift and go to state 34
    KEY_WRITEINT    shift and go to state 35
    KEY_WRITEREAL   shift and go to state 64
    KEY_WRITECHAR   shift and go to state 45
    KEY_WRITEBOOL   shift and go to state 61
    KEY_WRITELN     shift and go to state 71
    KEY_READ        shift and go to state 69
    KEY_READINT     shift and go to state 50
    KEY_READREAL    shift and go to state 49
    KEY_READCHAR    shift and go to state 58
    KEY_READBOOL    shift and go to state 36
    KEY_FCLOSE      shift and go to state 31
    KEY_FPRINTF     shift and go to state 43
    KEY_FREAD       shift and go to state 47
    SCOLON          reduce using rule 172 (empty -> .)
    KEY_NEW         shift and go to state 57
    IDENT           shift and go to state 46
    AT              shift and go to state 48

    ioStatement                    shift and go to state 29
    identdef                       shift and go to state 32
    switchStatement                shift and go to state 55
    procedureCall                  shift and go to state 33
    qualident                      shift and go to state 60
    statement                      shift and go to state 66
    whileStatement                 shift and go to state 40
    setStatement                   shift and go to state 41
    doWhileStatement               shift and go to state 62
    forStatement                   shift and go to state 42
    assignment                     shift and go to state 63
    ifStatement                    shift and go to state 37
    fileStatement                  shift and go to state 56
    memoryalloc                    shift and go to state 67
    empty                          shift and go to state 70
    designator                     shift and go to state 65

state 19
=======
state 11

    (4) declarationSequence -> declarationSequence KEY_VAR . varss
    (11) varss -> . varss variableDeclaration SCOLON
    (12) varss -> . empty
    (174) empty -> .

    IDENT           reduce using rule 174 (empty -> .)
    KEY_BEGIN       reduce using rule 174 (empty -> .)
    KEY_CONST       reduce using rule 174 (empty -> .)
    KEY_TYPE        reduce using rule 174 (empty -> .)
    KEY_VAR         reduce using rule 174 (empty -> .)
    KEY_PROCEDURE   reduce using rule 174 (empty -> .)

    varss                          shift and go to state 20
    empty                          shift and go to state 21

state 12

    (2) declarationSequence -> declarationSequence KEY_CONST . conss
    (7) conss -> . conss constantDeclaration SCOLON
    (8) conss -> . empty
    (174) empty -> .

    IDENT           reduce using rule 174 (empty -> .)
    KEY_BEGIN       reduce using rule 174 (empty -> .)
    KEY_CONST       reduce using rule 174 (empty -> .)
    KEY_TYPE        reduce using rule 174 (empty -> .)
    KEY_VAR         reduce using rule 174 (empty -> .)
    KEY_PROCEDURE   reduce using rule 174 (empty -> .)

    conss                          shift and go to state 23
    empty                          shift and go to state 22

state 13

    (1) module -> KEY_MODULE IDENT SCOLON declarationSequence KEY_BEGIN statementSequence . KEY_END IDENT DOT
    (15) statementSequence -> statementSequence . statement SCOLON
    (123) statement -> . assignment
    (124) statement -> . procedureCall
    (125) statement -> . ifStatement
    (126) statement -> . switchStatement
    (127) statement -> . whileStatement
    (128) statement -> . forStatement
    (129) statement -> . doWhileStatement
    (130) statement -> . KEY_EXIT
    (131) statement -> . KEY_RETURN expression
    (132) statement -> . KEY_RETURN
    (133) statement -> . ioStatement
    (134) statement -> . fileStatement
    (135) statement -> . KEY_BREAK
    (136) statement -> . KEY_CONTINUE
    (137) statement -> . empty
    (138) statement -> . memoryalloc
    (139) statement -> . setStatement
    (140) assignment -> . designator ASSIGN expression
    (144) procedureCall -> . designator actualParameters
    (145) procedureCall -> . designator
    (146) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END
    (147) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_END
    (150) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence KEY_END
    (151) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_END
    (155) whileStatement -> . KEY_WHILE expression KEY_BEGIN statementSequence KEY_END
    (156) forStatement -> . KEY_FOR LRB assignment SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END
    (157) doWhileStatement -> . KEY_DO KEY_BEGIN statementSequence KEY_END KEY_WHILE expression
    (158) ioStatement -> . KEY_WRITE LRB expression RRB
    (159) ioStatement -> . KEY_WRITEINT LRB expression RRB
    (160) ioStatement -> . KEY_WRITEREAL LRB expression RRB
    (161) ioStatement -> . KEY_WRITECHAR LRB expression RRB
    (162) ioStatement -> . KEY_WRITEBOOL LRB expression RRB
    (163) ioStatement -> . KEY_WRITELN LRB expression RRB
    (164) ioStatement -> . KEY_WRITELN LRB RRB
    (165) ioStatement -> . KEY_READ LRB expression RRB
    (166) ioStatement -> . KEY_READINT LRB expression RRB
    (167) ioStatement -> . KEY_READREAL LRB expression RRB
    (168) ioStatement -> . KEY_READCHAR LRB expression RRB
    (169) ioStatement -> . KEY_READBOOL LRB expression RRB
    (170) fileStatement -> . identdef EQUAL KEY_FOPEN LRB string COMMA char RRB
    (171) fileStatement -> . KEY_FCLOSE LRB identdef RRB
    (172) fileStatement -> . KEY_FPRINTF LRB identdef COMMA string RRB
    (173) fileStatement -> . KEY_FREAD LRB identdef COMMA identdef COMMA VINTEGER RRB
    (174) empty -> .
    (143) memoryalloc -> . KEY_NEW LRB designator RRB
    (141) setStatement -> . qualident DOT KEY_ADD LRB expression RRB
    (142) setStatement -> . qualident DOT KEY_DEL LRB expression RRB
    (57) designator -> . qualident designator2
    (64) identdef -> . IDENT
    (65) identdef -> . AT IDENT
    (62) qualident -> . identdef
    (63) qualident -> . identdef DOT qualident

    KEY_END         shift and go to state 66
    KEY_EXIT        shift and go to state 37
    KEY_RETURN      shift and go to state 40
    KEY_BREAK       shift and go to state 38
    KEY_CONTINUE    shift and go to state 35
    KEY_IF          shift and go to state 41
    KEY_SWITCH      shift and go to state 58
    KEY_WHILE       shift and go to state 60
    KEY_FOR         shift and go to state 45
    KEY_DO          shift and go to state 26
    KEY_WRITE       shift and go to state 44
    KEY_WRITEINT    shift and go to state 29
    KEY_WRITEREAL   shift and go to state 62
    KEY_WRITECHAR   shift and go to state 28
    KEY_WRITEBOOL   shift and go to state 61
    KEY_WRITELN     shift and go to state 30
    KEY_READ        shift and go to state 57
    KEY_READINT     shift and go to state 39
    KEY_READREAL    shift and go to state 65
    KEY_READCHAR    shift and go to state 43
