Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
    (164) ioStatement -> . KEY_READ LRB expression RRB
    (165) ioStatement -> . KEY_READINT LRB expression RRB
    (166) ioStatement -> . KEY_READREAL LRB expression RRB
    (167) ioStatement -> . KEY_READCHAR LRB expression RRB
    (168) ioStatement -> . KEY_READBOOL LRB expression RRB
    (169) fileStatement -> . identdef EQUAL KEY_FOPEN LRB IDENT COMMA char RRB
    (170) fileStatement -> . identdef EQUAL KEY_FREAD LRB identdef COMMA VINTEGER RRB
    (171) fileStatement -> . KEY_FWRITE LRB identdef COMMA string RRB
    (172) fileStatement -> . KEY_FAPPEND LRB identdef COMMA string RRB
    (173) fileStatement -> . KEY_FCLOSE LRB identdef RRB
    (174) empty -> .
    (142) memoryalloc -> . KEY_NEW LRB designator RRB
    (140) setStatement -> . KEY_ADD LRB qualident COMMA expression RRB
    (141) setStatement -> . KEY_DEL LRB qualident COMMA expression RRB
    (57) designator -> . qualident designator2
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident

    KEY_END         shift and go to state 69
    KEY_EXIT        shift and go to state 41
    KEY_RETURN      shift and go to state 34
    KEY_BREAK       shift and go to state 48
    KEY_CONTINUE    shift and go to state 40
    KEY_IF          shift and go to state 58
    KEY_SWITCH      shift and go to state 60
    KEY_WHILE       shift and go to state 45
    KEY_FOR         shift and go to state 59
    KEY_DO          shift and go to state 47
    KEY_WRITE       shift and go to state 55
    KEY_WRITEINT    shift and go to state 50
    KEY_WRITEREAL   shift and go to state 52
    KEY_WRITECHAR   shift and go to state 37
    KEY_WRITEBOOL   shift and go to state 38
    KEY_WRITELN     shift and go to state 46
    KEY_READ        shift and go to state 35
    KEY_READINT     shift and go to state 67
    KEY_READREAL    shift and go to state 77
    KEY_READCHAR    shift and go to state 63
    KEY_READBOOL    shift and go to state 75
    KEY_FWRITE      shift and go to state 68
    KEY_FAPPEND     shift and go to state 65
    KEY_FCLOSE      shift and go to state 56
    SCOLON          reduce using rule 174 (empty -> .)
    KEY_NEW         shift and go to state 70
    KEY_ADD         shift and go to state 54
    KEY_DEL         shift and go to state 71
    IDENT           shift and go to state 78
    AT              shift and go to state 66

    fileStatement                  shift and go to state 36
    whileStatement                 shift and go to state 61
    ifStatement                    shift and go to state 62
    procedureCall                  shift and go to state 73
    designator                     shift and go to state 42
    ioStatement                    shift and go to state 39
    qualident                      shift and go to state 64
    memoryalloc                    shift and go to state 43
    statement                      shift and go to state 44
    setStatement                   shift and go to state 49
    identdef                       shift and go to state 76
    empty                          shift and go to state 51
    doWhileStatement               shift and go to state 53
    assignment                     shift and go to state 72
    forStatement                   shift and go to state 57
    switchStatement                shift and go to state 74

state 24

    (7) conss -> conss constantDeclaration . SCOLON

    SCOLON          shift and go to state 79


state 25

    (17) constantDeclaration -> IDENT . ASSIGN expression COLON type

    ASSIGN          shift and go to state 80


state 26

    (84) typeDeclaration -> IDENT . EQUAL type

    EQUAL           shift and go to state 81


state 27

    (9) typess -> typess typeDeclaration . SCOLON

    SCOLON          shift and go to state 82


state 28

    (110) variableDeclaration -> identList . COLON type
    (107) identList -> identList . COMMA IDENT

    COLON           shift and go to state 83
    COMMA           shift and go to state 84


state 29

    (108) identList -> IDENT .

    COLON           reduce using rule 108 (identList -> IDENT .)
    COMMA           reduce using rule 108 (identList -> IDENT .)


state 30

    (11) varss -> varss variableDeclaration . SCOLON

    SCOLON          shift and go to state 85


state 31

    (112) procedureHeading -> KEY_PROCEDURE IDENT . formalParameters COLON type
    (113) procedureHeading -> KEY_PROCEDURE IDENT . formalParameters
    (114) formalParameters -> . LRB fpSection formalss RRB
    (115) formalParameters -> . LRB RRB

    LRB             shift and go to state 86

    formalParameters               shift and go to state 87

state 32

    (13) procss -> procss procedureDeclaration SCOLON .

    KEY_PROCEDURE   reduce using rule 13 (procss -> procss procedureDeclaration SCOLON .)
    KEY_BEGIN       reduce using rule 13 (procss -> procss procedureDeclaration SCOLON .)
    KEY_CONST       reduce using rule 13 (procss -> procss procedureDeclaration SCOLON .)
    KEY_TYPE        reduce using rule 13 (procss -> procss procedureDeclaration SCOLON .)
    KEY_VAR         reduce using rule 13 (procss -> procss procedureDeclaration SCOLON .)


state 33

    (111) procedureDeclaration -> procedureHeading SCOLON . procedureBody IDENT
    (121) procedureBody -> . declarationSequence KEY_BEGIN statementSequence KEY_END
    (2) declarationSequence -> . declarationSequence KEY_CONST conss
    (3) declarationSequence -> . declarationSequence KEY_TYPE typess
    (4) declarationSequence -> . declarationSequence KEY_VAR varss
    (5) declarationSequence -> . declarationSequence procss
    (6) declarationSequence -> . empty
    (174) empty -> .

    KEY_BEGIN       reduce using rule 174 (empty -> .)
    KEY_CONST       reduce using rule 174 (empty -> .)
    KEY_TYPE        reduce using rule 174 (empty -> .)
    KEY_VAR         reduce using rule 174 (empty -> .)
    KEY_PROCEDURE   reduce using rule 174 (empty -> .)

    empty                          shift and go to state 5
    procedureBody                  shift and go to state 88
    declarationSequence            shift and go to state 89

state 34

    (130) statement -> KEY_RETURN . expression
    (131) statement -> KEY_RETURN .
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    SCOLON          reduce using rule 131 (statement -> KEY_RETURN .)
    PLUS            shift and go to state 102
    MINUS           shift and go to state 114
    KEY_NIL         shift and go to state 116
    LRB             shift and go to state 109
    NOT             shift and go to state 104
    KEY_ABS         shift and go to state 113
    KEY_CHR         shift and go to state 108
    KEY_ORD         shift and go to state 95
    KEY_INTEGER     shift and go to state 100
    KEY_BOOLEAN     shift and go to state 94
    KEY_CHAR        shift and go to state 92
    KEY_STRING      shift and go to state 90
    KEY_REAL        shift and go to state 117
    KEY_SET         shift and go to state 106
    VINTEGER        shift and go to state 91
    VREAL           shift and go to state 97
    VBOOLEAN        shift and go to state 119
    VCHAR           shift and go to state 118
    VSTRING         shift and go to state 93
    LCB             shift and go to state 112
    IDENT           shift and go to state 78
    AT              shift and go to state 66

    char                           shift and go to state 98
    designator                     shift and go to state 107
    identdef                       shift and go to state 99
    number                         shift and go to state 110
    factor                         shift and go to state 111
    set                            shift and go to state 101
    boolean                        shift and go to state 96
    simpleExpression               shift and go to state 103
    qualident                      shift and go to state 64
    expression                     shift and go to state 105
    string                         shift and go to state 115
    term                           shift and go to state 120

state 35

    (164) ioStatement -> KEY_READ . LRB expression RRB

    LRB             shift and go to state 121


state 36

    (133) statement -> fileStatement .

    SCOLON          reduce using rule 133 (statement -> fileStatement .)


state 37

    (160) ioStatement -> KEY_WRITECHAR . LRB expression RRB

    LRB             shift and go to state 122


state 38

    (161) ioStatement -> KEY_WRITEBOOL . LRB expression RRB

    LRB             shift and go to state 123


state 39

    (132) statement -> ioStatement .

    SCOLON          reduce using rule 132 (statement -> ioStatement .)


state 40

    (135) statement -> KEY_CONTINUE .

    SCOLON          reduce using rule 135 (statement -> KEY_CONTINUE .)


state 41

    (129) statement -> KEY_EXIT .

    SCOLON          reduce using rule 129 (statement -> KEY_EXIT .)


state 42

    (139) assignment -> designator . ASSIGN expression
    (143) procedureCall -> designator . actualParameters
    (144) procedureCall -> designator .
    (67) actualParameters -> . LRB expList RRB
    (68) actualParameters -> . LRB RRB

    ASSIGN          shift and go to state 124
    SCOLON          reduce using rule 144 (procedureCall -> designator .)
    LRB             shift and go to state 125

    actualParameters               shift and go to state 126

state 43

    (137) statement -> memoryalloc .

    SCOLON          reduce using rule 137 (statement -> memoryalloc .)


state 44

    (15) statementSequence -> statementSequence statement . SCOLON

    SCOLON          shift and go to state 127


state 45

    (154) whileStatement -> KEY_WHILE . expression KEY_BEGIN statementSequence KEY_END
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    PLUS            shift and go to state 102
    MINUS           shift and go to state 114
    KEY_NIL         shift and go to state 116
    LRB             shift and go to state 109
    NOT             shift and go to state 104
    KEY_ABS         shift and go to state 113
    KEY_CHR         shift and go to state 108
    KEY_ORD         shift and go to state 95
    KEY_INTEGER     shift and go to state 100
    KEY_BOOLEAN     shift and go to state 94
    KEY_CHAR        shift and go to state 92
    KEY_STRING      shift and go to state 90
    KEY_REAL        shift and go to state 117
    KEY_SET         shift and go to state 106
    VINTEGER        shift and go to state 91
    VREAL           shift and go to state 97
    VBOOLEAN        shift and go to state 119
    VCHAR           shift and go to state 118
    VSTRING         shift and go to state 93
    LCB             shift and go to state 112
    IDENT           shift and go to state 78
    AT              shift and go to state 66

    char                           shift and go to state 98
    designator                     shift and go to state 107
    identdef                       shift and go to state 99
    number                         shift and go to state 110
    factor                         shift and go to state 111
    set                            shift and go to state 101
    boolean                        shift and go to state 96
    simpleExpression               shift and go to state 103
    qualident                      shift and go to state 64
    term                           shift and go to state 120
    expression                     shift and go to state 128
    string                         shift and go to state 115

state 46

    (162) ioStatement -> KEY_WRITELN . LRB expression RRB
    (163) ioStatement -> KEY_WRITELN . LRB RRB

    LRB             shift and go to state 129


state 47

    (156) doWhileStatement -> KEY_DO . KEY_BEGIN statementSequence KEY_END KEY_WHILE expression

    KEY_BEGIN       shift and go to state 130


state 48

    (134) statement -> KEY_BREAK .

    SCOLON          reduce using rule 134 (statement -> KEY_BREAK .)
