Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
    KEY_CONST       reduce using rule 10 (typess -> empty .)
    KEY_TYPE        reduce using rule 10 (typess -> empty .)
    KEY_VAR         reduce using rule 10 (typess -> empty .)
    KEY_PROCEDURE   reduce using rule 10 (typess -> empty .)


state 20

    (4) declarationSequence -> declarationSequence KEY_VAR varss .
    (11) varss -> varss . variableDeclaration SCOLON
    (110) variableDeclaration -> . identList COLON type
    (107) identList -> . identList COMMA IDENT
    (108) identList -> . IDENT

    KEY_BEGIN       reduce using rule 4 (declarationSequence -> declarationSequence KEY_VAR varss .)
    KEY_CONST       reduce using rule 4 (declarationSequence -> declarationSequence KEY_VAR varss .)
    KEY_TYPE        reduce using rule 4 (declarationSequence -> declarationSequence KEY_VAR varss .)
    KEY_VAR         reduce using rule 4 (declarationSequence -> declarationSequence KEY_VAR varss .)
    KEY_PROCEDURE   reduce using rule 4 (declarationSequence -> declarationSequence KEY_VAR varss .)
    IDENT           shift and go to state 75

    variableDeclaration            shift and go to state 74
    identList                      shift and go to state 76

state 21

    (12) varss -> empty .

    IDENT           reduce using rule 12 (varss -> empty .)
    KEY_BEGIN       reduce using rule 12 (varss -> empty .)
    KEY_CONST       reduce using rule 12 (varss -> empty .)
    KEY_TYPE        reduce using rule 12 (varss -> empty .)
    KEY_VAR         reduce using rule 12 (varss -> empty .)
    KEY_PROCEDURE   reduce using rule 12 (varss -> empty .)


state 22

    (2) declarationSequence -> declarationSequence KEY_CONST conss .
    (7) conss -> conss . constantDeclaration SCOLON
    (17) constantDeclaration -> . IDENT ASSIGN expression COLON type

    KEY_BEGIN       reduce using rule 2 (declarationSequence -> declarationSequence KEY_CONST conss .)
    KEY_CONST       reduce using rule 2 (declarationSequence -> declarationSequence KEY_CONST conss .)
    KEY_TYPE        reduce using rule 2 (declarationSequence -> declarationSequence KEY_CONST conss .)
    KEY_VAR         reduce using rule 2 (declarationSequence -> declarationSequence KEY_CONST conss .)
    KEY_PROCEDURE   reduce using rule 2 (declarationSequence -> declarationSequence KEY_CONST conss .)
    IDENT           shift and go to state 78

    constantDeclaration            shift and go to state 77

state 23

    (8) conss -> empty .

    IDENT           reduce using rule 8 (conss -> empty .)
    KEY_BEGIN       reduce using rule 8 (conss -> empty .)
    KEY_CONST       reduce using rule 8 (conss -> empty .)
    KEY_TYPE        reduce using rule 8 (conss -> empty .)
    KEY_VAR         reduce using rule 8 (conss -> empty .)
    KEY_PROCEDURE   reduce using rule 8 (conss -> empty .)


state 24

    (157) ioStatement -> KEY_WRITE . LRB expression RRB

    LRB             shift and go to state 79


state 25

    (145) ifStatement -> KEY_IF . expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END
    (146) ifStatement -> KEY_IF . expression KEY_THEN statementSequence ifss KEY_END
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    PLUS            shift and go to state 85
    MINUS           shift and go to state 91
    KEY_NIL         shift and go to state 105
    LRB             shift and go to state 93
    NOT             shift and go to state 92
    KEY_ABS         shift and go to state 90
    KEY_CHR         shift and go to state 109
    KEY_ORD         shift and go to state 87
    KEY_INTEGER     shift and go to state 80
    KEY_BOOLEAN     shift and go to state 108
    KEY_CHAR        shift and go to state 84
    KEY_STRING      shift and go to state 107
    KEY_REAL        shift and go to state 100
    KEY_SET         shift and go to state 82
    VINTEGER        shift and go to state 104
    VREAL           shift and go to state 81
    VBOOLEAN        shift and go to state 88
    VCHAR           shift and go to state 110
    VSTRING         shift and go to state 89
    LCB             shift and go to state 95
    IDENT           shift and go to state 31
    AT              shift and go to state 46

    qualident                      shift and go to state 54
    expression                     shift and go to state 83
    boolean                        shift and go to state 103
    number                         shift and go to state 97
    set                            shift and go to state 99
    term                           shift and go to state 94
    designator                     shift and go to state 86
    factor                         shift and go to state 101
    char                           shift and go to state 102
    string                         shift and go to state 98
    identdef                       shift and go to state 96
    simpleExpression               shift and go to state 106

state 26

    (160) ioStatement -> KEY_WRITECHAR . LRB expression RRB

    LRB             shift and go to state 111


state 27

    (136) statement -> empty .

    SCOLON          reduce using rule 136 (statement -> empty .)


state 28

    (165) ioStatement -> KEY_READINT . LRB expression RRB

    LRB             shift and go to state 112


state 29

    (166) ioStatement -> KEY_READREAL . LRB expression RRB

    LRB             shift and go to state 113


state 30

    (139) assignment -> designator . ASSIGN expression
    (143) procedureCall -> designator . actualParameters
    (144) procedureCall -> designator .
    (67) actualParameters -> . LRB expList RRB
    (68) actualParameters -> . LRB RRB

    ASSIGN          shift and go to state 114
    SCOLON          reduce using rule 144 (procedureCall -> designator .)
    LRB             shift and go to state 116

    actualParameters               shift and go to state 115

state 31

    (63) identdef -> IDENT .

    DOT             reduce using rule 63 (identdef -> IDENT .)
    LSB             reduce using rule 63 (identdef -> IDENT .)
    LRB             reduce using rule 63 (identdef -> IDENT .)
    MULTIPLY        reduce using rule 63 (identdef -> IDENT .)
    DIVIDE          reduce using rule 63 (identdef -> IDENT .)
    MODULUS         reduce using rule 63 (identdef -> IDENT .)
    AND             reduce using rule 63 (identdef -> IDENT .)
    PLUS            reduce using rule 63 (identdef -> IDENT .)
    MINUS           reduce using rule 63 (identdef -> IDENT .)
    OR              reduce using rule 63 (identdef -> IDENT .)
    EQUAL           reduce using rule 63 (identdef -> IDENT .)
    NEQUAL          reduce using rule 63 (identdef -> IDENT .)
    LT              reduce using rule 63 (identdef -> IDENT .)
    LTEQ            reduce using rule 63 (identdef -> IDENT .)
    GT              reduce using rule 63 (identdef -> IDENT .)
    GTEQ            reduce using rule 63 (identdef -> IDENT .)
    KEY_IN          reduce using rule 63 (identdef -> IDENT .)
    KEY_IS          reduce using rule 63 (identdef -> IDENT .)
    RRB             reduce using rule 63 (identdef -> IDENT .)
    COMMA           reduce using rule 63 (identdef -> IDENT .)
    ASSIGN          reduce using rule 63 (identdef -> IDENT .)
    SCOLON          reduce using rule 63 (identdef -> IDENT .)
    KEY_THEN        reduce using rule 63 (identdef -> IDENT .)
    KEY_BEGIN       reduce using rule 63 (identdef -> IDENT .)
    COLON           reduce using rule 63 (identdef -> IDENT .)
    RSB             reduce using rule 63 (identdef -> IDENT .)
    KEY_OF          reduce using rule 63 (identdef -> IDENT .)
    RCB             reduce using rule 63 (identdef -> IDENT .)


state 32

    (128) statement -> doWhileStatement .

    SCOLON          reduce using rule 128 (statement -> doWhileStatement .)


state 33

    (135) statement -> KEY_CONTINUE .

    SCOLON          reduce using rule 135 (statement -> KEY_CONTINUE .)


state 34

    (122) statement -> assignment .

    SCOLON          reduce using rule 122 (statement -> assignment .)


state 35

    (170) fileStatement -> KEY_FCLOSE . LRB identdef RRB

    LRB             shift and go to state 117


state 36

    (133) statement -> fileStatement .

    SCOLON          reduce using rule 133 (statement -> fileStatement .)


state 37

    (161) ioStatement -> KEY_WRITEBOOL . LRB expression RRB

    LRB             shift and go to state 118


state 38

    (132) statement -> ioStatement .

    SCOLON          reduce using rule 132 (statement -> ioStatement .)


state 39

    (126) statement -> whileStatement .

    SCOLON          reduce using rule 126 (statement -> whileStatement .)


state 40

    (167) ioStatement -> KEY_READCHAR . LRB expression RRB

    LRB             shift and go to state 119


state 41

    (125) statement -> switchStatement .

    SCOLON          reduce using rule 125 (statement -> switchStatement .)


state 42

    (127) statement -> forStatement .

    SCOLON          reduce using rule 127 (statement -> forStatement .)


state 43

    (169) fileStatement -> identdef . EQUAL KEY_FOPEN LRB string COMMA char RRB
    (61) qualident -> identdef .
    (62) qualident -> identdef . DOT qualident

  ! shift/reduce conflict for DOT resolved as shift
    EQUAL           shift and go to state 120
    LSB             reduce using rule 61 (qualident -> identdef .)
    ASSIGN          reduce using rule 61 (qualident -> identdef .)
    LRB             reduce using rule 61 (qualident -> identdef .)
    SCOLON          reduce using rule 61 (qualident -> identdef .)
    DOT             shift and go to state 121

  ! DOT             [ reduce using rule 61 (qualident -> identdef .) ]


state 44

    (137) statement -> memoryalloc .

    SCOLON          reduce using rule 137 (statement -> memoryalloc .)


state 45

    (134) statement -> KEY_BREAK .

    SCOLON          reduce using rule 134 (statement -> KEY_BREAK .)


state 46

    (64) identdef -> AT . IDENT

    IDENT           shift and go to state 122


state 47

    (162) ioStatement -> KEY_WRITELN . LRB expression RRB
    (163) ioStatement -> KEY_WRITELN . LRB RRB

    LRB             shift and go to state 123


state 48

    (172) fileStatement -> KEY_FREAD . LRB identdef COMMA identdef COMMA VINTEGER RRB

    LRB             shift and go to state 124


state 49

    (158) ioStatement -> KEY_WRITEINT . LRB expression RRB

    LRB             shift and go to state 125


state 50

    (129) statement -> KEY_EXIT .

    SCOLON          reduce using rule 129 (statement -> KEY_EXIT .)


state 51

    (156) doWhileStatement -> KEY_DO . KEY_BEGIN statementSequence KEY_END KEY_WHILE expression

    KEY_BEGIN       shift and go to state 126


state 52

    (154) whileStatement -> KEY_WHILE . expression KEY_BEGIN statementSequence KEY_END
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    PLUS            shift and go to state 85
    MINUS           shift and go to state 91
    KEY_NIL         shift and go to state 105
    LRB             shift and go to state 93
    NOT             shift and go to state 92
    KEY_ABS         shift and go to state 90
    KEY_CHR         shift and go to state 109
    KEY_ORD         shift and go to state 87
    KEY_INTEGER     shift and go to state 80
    KEY_BOOLEAN     shift and go to state 108
    KEY_CHAR        shift and go to state 84
    KEY_STRING      shift and go to state 107
    KEY_REAL        shift and go to state 100
    KEY_SET         shift and go to state 82
    VINTEGER        shift and go to state 104
    VREAL           shift and go to state 81
    VBOOLEAN        shift and go to state 88
