Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
    KEY_PROCEDURE   reduce using rule 4 (declarationSequence -> declarationSequence KEY_VAR varss .)
    IDENT           shift and go to state 21

    identList                      shift and go to state 20
    variableDeclaration            shift and go to state 82

state 24

    (13) procss -> procss procedureDeclaration . SCOLON

    SCOLON          shift and go to state 83


state 25

    (111) procedureDeclaration -> procedureHeading SCOLON . procedureBody IDENT
    (121) procedureBody -> . declarationSequence KEY_BEGIN statementSequence KEY_END
    (2) declarationSequence -> . declarationSequence KEY_CONST conss
    (3) declarationSequence -> . declarationSequence KEY_TYPE typess
    (4) declarationSequence -> . declarationSequence KEY_VAR varss
    (5) declarationSequence -> . declarationSequence procss
    (6) declarationSequence -> . empty
    (173) empty -> .

    KEY_BEGIN       reduce using rule 173 (empty -> .)
    KEY_CONST       reduce using rule 173 (empty -> .)
    KEY_TYPE        reduce using rule 173 (empty -> .)
    KEY_VAR         reduce using rule 173 (empty -> .)
    KEY_PROCEDURE   reduce using rule 173 (empty -> .)

    procedureBody                  shift and go to state 84
    empty                          shift and go to state 5
    declarationSequence            shift and go to state 85

state 26

    (8) conss -> constantDeclaration . SCOLON

    SCOLON          shift and go to state 86


state 27

    (2) declarationSequence -> declarationSequence KEY_CONST conss .
    (7) conss -> conss . constantDeclaration SCOLON
    (17) constantDeclaration -> . IDENT ASSIGN expression COLON type

    KEY_BEGIN       reduce using rule 2 (declarationSequence -> declarationSequence KEY_CONST conss .)
    KEY_CONST       reduce using rule 2 (declarationSequence -> declarationSequence KEY_CONST conss .)
    KEY_TYPE        reduce using rule 2 (declarationSequence -> declarationSequence KEY_CONST conss .)
    KEY_VAR         reduce using rule 2 (declarationSequence -> declarationSequence KEY_CONST conss .)
    KEY_PROCEDURE   reduce using rule 2 (declarationSequence -> declarationSequence KEY_CONST conss .)
    IDENT           shift and go to state 28

    constantDeclaration            shift and go to state 87

state 28

    (17) constantDeclaration -> IDENT . ASSIGN expression COLON type

    ASSIGN          shift and go to state 88


state 29

    (112) procedureHeading -> KEY_PROCEDURE IDENT . formalParameters COLON type
    (113) procedureHeading -> KEY_PROCEDURE IDENT . formalParameters
    (114) formalParameters -> . LRB fpSection formalss RRB
    (115) formalParameters -> . LRB RRB

    LRB             shift and go to state 89

    formalParameters               shift and go to state 90

state 30

    (14) procss -> procedureDeclaration SCOLON .

    KEY_PROCEDURE   reduce using rule 14 (procss -> procedureDeclaration SCOLON .)
    KEY_BEGIN       reduce using rule 14 (procss -> procedureDeclaration SCOLON .)
    KEY_CONST       reduce using rule 14 (procss -> procedureDeclaration SCOLON .)
    KEY_TYPE        reduce using rule 14 (procss -> procedureDeclaration SCOLON .)
    KEY_VAR         reduce using rule 14 (procss -> procedureDeclaration SCOLON .)


state 31

    (133) statement -> fileStatement .

    SCOLON          reduce using rule 133 (statement -> fileStatement .)


state 32

    (155) forStatement -> KEY_FOR . LRB assignment SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END

    LRB             shift and go to state 91


state 33

    (161) ioStatement -> KEY_WRITEBOOL . LRB expression RRB

    LRB             shift and go to state 92


state 34

    (154) whileStatement -> KEY_WHILE . expression KEY_BEGIN statementSequence KEY_END
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    PLUS            shift and go to state 94
    MINUS           shift and go to state 107
    KEY_NIL         shift and go to state 100
    LRB             shift and go to state 112
    NOT             shift and go to state 101
    KEY_ABS         shift and go to state 114
    KEY_CHR         shift and go to state 122
    KEY_ORD         shift and go to state 99
    KEY_INTEGER     shift and go to state 116
    KEY_BOOLEAN     shift and go to state 113
    KEY_CHAR        shift and go to state 123
    KEY_STRING      shift and go to state 120
    KEY_REAL        shift and go to state 104
    KEY_SET         shift and go to state 110
    VINTEGER        shift and go to state 109
    VREAL           shift and go to state 102
    VBOOLEAN        shift and go to state 103
    VCHAR           shift and go to state 97
    VSTRING         shift and go to state 105
    LCB             shift and go to state 117
    IDENT           shift and go to state 75
    AT              shift and go to state 69

    boolean                        shift and go to state 115
    expression                     shift and go to state 93
    string                         shift and go to state 108
    qualident                      shift and go to state 57
    char                           shift and go to state 118
    factor                         shift and go to state 119
    number                         shift and go to state 95
    designator                     shift and go to state 106
    set                            shift and go to state 121
    identdef                       shift and go to state 111
    simpleExpression               shift and go to state 96
    term                           shift and go to state 98

state 35

    (125) statement -> switchStatement .

    SCOLON          reduce using rule 125 (statement -> switchStatement .)


state 36

    (142) memoryalloc -> KEY_NEW . LRB designator RRB

    LRB             shift and go to state 124


state 37

    (130) statement -> KEY_RETURN . expression
    (131) statement -> KEY_RETURN .
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    SCOLON          reduce using rule 131 (statement -> KEY_RETURN .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 107
    KEY_NIL         shift and go to state 100
    LRB             shift and go to state 112
    NOT             shift and go to state 101
    KEY_ABS         shift and go to state 114
    KEY_CHR         shift and go to state 122
    KEY_ORD         shift and go to state 99
    KEY_INTEGER     shift and go to state 116
    KEY_BOOLEAN     shift and go to state 113
    KEY_CHAR        shift and go to state 123
    KEY_STRING      shift and go to state 120
    KEY_REAL        shift and go to state 104
    KEY_SET         shift and go to state 110
    VINTEGER        shift and go to state 109
    VREAL           shift and go to state 102
    VBOOLEAN        shift and go to state 103
    VCHAR           shift and go to state 97
    VSTRING         shift and go to state 105
    LCB             shift and go to state 117
    IDENT           shift and go to state 75
    AT              shift and go to state 69

    boolean                        shift and go to state 115
    expression                     shift and go to state 125
    string                         shift and go to state 108
    qualident                      shift and go to state 57
    char                           shift and go to state 118
    factor                         shift and go to state 119
    number                         shift and go to state 95
    designator                     shift and go to state 106
    set                            shift and go to state 121
    identdef                       shift and go to state 111
    simpleExpression               shift and go to state 96
    term                           shift and go to state 98

state 38

    (126) statement -> whileStatement .

    SCOLON          reduce using rule 126 (statement -> whileStatement .)


state 39

    (167) ioStatement -> KEY_READCHAR . LRB expression RRB

    LRB             shift and go to state 126


state 40

    (124) statement -> ifStatement .

    SCOLON          reduce using rule 124 (statement -> ifStatement .)


state 41

    (157) ioStatement -> KEY_WRITE . LRB expression RRB

    LRB             shift and go to state 127


state 42

    (158) ioStatement -> KEY_WRITEINT . LRB expression RRB

    LRB             shift and go to state 128


state 43

    (156) doWhileStatement -> KEY_DO . KEY_BEGIN statementSequence KEY_END KEY_WHILE expression

    KEY_BEGIN       shift and go to state 129


state 44

    (169) fileStatement -> identdef . EQUAL KEY_FOPEN LRB string COMMA char RRB
    (61) qualident -> identdef .
    (62) qualident -> identdef . DOT qualident

  ! shift/reduce conflict for DOT resolved as shift
    EQUAL           shift and go to state 130
    LSB             reduce using rule 61 (qualident -> identdef .)
    ASSIGN          reduce using rule 61 (qualident -> identdef .)
    LRB             reduce using rule 61 (qualident -> identdef .)
    SCOLON          reduce using rule 61 (qualident -> identdef .)
    DOT             shift and go to state 131

  ! DOT             [ reduce using rule 61 (qualident -> identdef .) ]


state 45

    (128) statement -> doWhileStatement .

    SCOLON          reduce using rule 128 (statement -> doWhileStatement .)


state 46

    (149) switchStatement -> KEY_SWITCH . expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence KEY_END
    (150) switchStatement -> KEY_SWITCH . expression KEY_BEGIN case casess KEY_END
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    PLUS            shift and go to state 94
    MINUS           shift and go to state 107
    KEY_NIL         shift and go to state 100
    LRB             shift and go to state 112
    NOT             shift and go to state 101
    KEY_ABS         shift and go to state 114
    KEY_CHR         shift and go to state 122
    KEY_ORD         shift and go to state 99
    KEY_INTEGER     shift and go to state 116
    KEY_BOOLEAN     shift and go to state 113
    KEY_CHAR        shift and go to state 123
