Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VBOOLEAN

Grammar

Rule 0     S' -> module
    (11) varss -> varss . variableDeclaration SCOLON
    (109) variableDeclaration -> . identList COLON type
    (106) identList -> . identList COMMA IDENT
    (107) identList -> . IDENT

    KEY_BEGIN       reduce using rule 4 (declarationSequence -> declarationSequence KEY_VAR varss .)
    KEY_CONST       reduce using rule 4 (declarationSequence -> declarationSequence KEY_VAR varss .)
    KEY_TYPE        reduce using rule 4 (declarationSequence -> declarationSequence KEY_VAR varss .)
    KEY_VAR         reduce using rule 4 (declarationSequence -> declarationSequence KEY_VAR varss .)
    KEY_PROCEDURE   reduce using rule 4 (declarationSequence -> declarationSequence KEY_VAR varss .)
    IDENT           shift and go to state 69

    identList                      shift and go to state 70
    variableDeclaration            shift and go to state 71

state 19

    (3) declarationSequence -> declarationSequence KEY_TYPE typess .
    (9) typess -> typess . typeDeclaration SCOLON
    (83) typeDeclaration -> . IDENT EQUAL type

    KEY_BEGIN       reduce using rule 3 (declarationSequence -> declarationSequence KEY_TYPE typess .)
    KEY_CONST       reduce using rule 3 (declarationSequence -> declarationSequence KEY_TYPE typess .)
    KEY_TYPE        reduce using rule 3 (declarationSequence -> declarationSequence KEY_TYPE typess .)
    KEY_VAR         reduce using rule 3 (declarationSequence -> declarationSequence KEY_TYPE typess .)
    KEY_PROCEDURE   reduce using rule 3 (declarationSequence -> declarationSequence KEY_TYPE typess .)
    IDENT           shift and go to state 72

    typeDeclaration                shift and go to state 73

state 20

    (10) typess -> empty .

    IDENT           reduce using rule 10 (typess -> empty .)
    KEY_BEGIN       reduce using rule 10 (typess -> empty .)
    KEY_CONST       reduce using rule 10 (typess -> empty .)
    KEY_TYPE        reduce using rule 10 (typess -> empty .)
    KEY_VAR         reduce using rule 10 (typess -> empty .)
    KEY_PROCEDURE   reduce using rule 10 (typess -> empty .)


state 21

    (110) procedureDeclaration -> procedureHeading . SCOLON procedureBody IDENT

    SCOLON          shift and go to state 74


state 22

    (13) procss -> procss procedureDeclaration . SCOLON

    SCOLON          shift and go to state 75


state 23

    (111) procedureHeading -> KEY_PROCEDURE . IDENT formalParameters COLON type
    (112) procedureHeading -> KEY_PROCEDURE . IDENT formalParameters

    IDENT           shift and go to state 76


state 24

    (17) constantDeclaration -> IDENT . ASSIGN expression COLON type

    ASSIGN          shift and go to state 77


state 25

    (7) conss -> conss constantDeclaration . SCOLON

    SCOLON          shift and go to state 78


state 26

    (139) setStatement -> qualident . DOT KEY_ADD LRB expression RRB
    (140) setStatement -> qualident . DOT KEY_DEL LRB expression RRB
    (55) designator -> qualident . designator2
    (56) designator2 -> . designator2 DOT identdef
    (57) designator2 -> . designator2 LSB expList RSB
    (58) designator2 -> . designator LRB qualident RRB
    (59) designator2 -> . empty
    (55) designator -> . qualident designator2
    (172) empty -> .
    (60) qualident -> . identdef
    (61) qualident -> . identdef DOT qualident
    (62) identdef -> . IDENT
    (63) identdef -> . AT IDENT

  ! shift/reduce conflict for DOT resolved as shift
    DOT             shift and go to state 80
    LSB             reduce using rule 172 (empty -> .)
    ASSIGN          reduce using rule 172 (empty -> .)
    LRB             reduce using rule 172 (empty -> .)
    SCOLON          reduce using rule 172 (empty -> .)
    IDENT           shift and go to state 36
    AT              shift and go to state 53

  ! DOT             [ reduce using rule 172 (empty -> .) ]

    qualident                      shift and go to state 79
    designator                     shift and go to state 82
    identdef                       shift and go to state 83
    designator2                    shift and go to state 84
    empty                          shift and go to state 81

state 27

    (154) forStatement -> KEY_FOR . LRB assignment SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END

    LRB             shift and go to state 85


state 28

    (128) statement -> KEY_EXIT .

    SCOLON          reduce using rule 128 (statement -> KEY_EXIT .)


state 29

    (156) ioStatement -> KEY_WRITE . LRB expression RRB

    LRB             shift and go to state 86


state 30

    (123) statement -> ifStatement .

    SCOLON          reduce using rule 123 (statement -> ifStatement .)


state 31

    (141) memoryalloc -> KEY_NEW . LRB designator RRB

    LRB             shift and go to state 87


state 32

    (166) ioStatement -> KEY_READCHAR . LRB expression RRB

    LRB             shift and go to state 88


state 33

    (134) statement -> KEY_CONTINUE .

    SCOLON          reduce using rule 134 (statement -> KEY_CONTINUE .)


state 34

    (157) ioStatement -> KEY_WRITEINT . LRB expression RRB

    LRB             shift and go to state 89


state 35

    (165) ioStatement -> KEY_READREAL . LRB expression RRB

    LRB             shift and go to state 90


state 36

    (62) identdef -> IDENT .

    DOT             reduce using rule 62 (identdef -> IDENT .)
    RRB             reduce using rule 62 (identdef -> IDENT .)
    EQUAL           reduce using rule 62 (identdef -> IDENT .)
    IDENT           reduce using rule 62 (identdef -> IDENT .)
    AT              reduce using rule 62 (identdef -> IDENT .)
    LSB             reduce using rule 62 (identdef -> IDENT .)
    ASSIGN          reduce using rule 62 (identdef -> IDENT .)
    LRB             reduce using rule 62 (identdef -> IDENT .)
    SCOLON          reduce using rule 62 (identdef -> IDENT .)
    MULTIPLY        reduce using rule 62 (identdef -> IDENT .)
    DIVIDE          reduce using rule 62 (identdef -> IDENT .)
    MODULUS         reduce using rule 62 (identdef -> IDENT .)
    AND             reduce using rule 62 (identdef -> IDENT .)
    PLUS            reduce using rule 62 (identdef -> IDENT .)
    MINUS           reduce using rule 62 (identdef -> IDENT .)
    OR              reduce using rule 62 (identdef -> IDENT .)
    NEQUAL          reduce using rule 62 (identdef -> IDENT .)
    LT              reduce using rule 62 (identdef -> IDENT .)
    LTEQ            reduce using rule 62 (identdef -> IDENT .)
    GT              reduce using rule 62 (identdef -> IDENT .)
    GTEQ            reduce using rule 62 (identdef -> IDENT .)
    KEY_IN          reduce using rule 62 (identdef -> IDENT .)
    KEY_IS          reduce using rule 62 (identdef -> IDENT .)
    KEY_THEN        reduce using rule 62 (identdef -> IDENT .)
    KEY_BEGIN       reduce using rule 62 (identdef -> IDENT .)
    COLON           reduce using rule 62 (identdef -> IDENT .)
    COMMA           reduce using rule 62 (identdef -> IDENT .)
    RSB             reduce using rule 62 (identdef -> IDENT .)
    KEY_OF          reduce using rule 62 (identdef -> IDENT .)
    RCB             reduce using rule 62 (identdef -> IDENT .)


state 37

    (124) statement -> switchStatement .

    SCOLON          reduce using rule 124 (statement -> switchStatement .)


state 38

    (160) ioStatement -> KEY_WRITEBOOL . LRB expression RRB

    LRB             shift and go to state 91


state 39

    (15) statementSequence -> statementSequence statement . SCOLON

    SCOLON          shift and go to state 92


state 40

    (161) ioStatement -> KEY_WRITELN . LRB expression RRB
    (162) ioStatement -> KEY_WRITELN . LRB RRB

    LRB             shift and go to state 93


state 41

    (121) statement -> assignment .

    SCOLON          reduce using rule 121 (statement -> assignment .)


state 42

    (170) fileStatement -> KEY_FPRINTF . LRB identdef COMMA string RRB

    LRB             shift and go to state 94


state 43

    (127) statement -> doWhileStatement .

    SCOLON          reduce using rule 127 (statement -> doWhileStatement .)


state 44

    (158) ioStatement -> KEY_WRITEREAL . LRB expression RRB

    LRB             shift and go to state 95


state 45

    (144) ifStatement -> KEY_IF . expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END
    (145) ifStatement -> KEY_IF . expression KEY_THEN statementSequence ifss KEY_END
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL LRB designator RRB
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) factor -> . KEY_CHR LRB factor RRB
    (47) factor -> . KEY_ORD LRB factor RRB
    (48) number -> . VINTEGER
    (49) number -> . VREAL
    (50) char -> . VCHAR
    (51) string -> . VSTRING
    (52) set -> . LCB element COMMA element RCB
    (53) set -> . LCB RCB
    (55) designator -> . qualident designator2
    (60) qualident -> . identdef
    (61) qualident -> . identdef DOT qualident
    (62) identdef -> . IDENT
    (63) identdef -> . AT IDENT

    PLUS            shift and go to state 103
    MINUS           shift and go to state 114
    KEY_NIL         shift and go to state 96
    LRB             shift and go to state 122
    NOT             shift and go to state 101
    KEY_ABS         shift and go to state 118
    KEY_CHR         shift and go to state 119
    KEY_ORD         shift and go to state 116
    KEY_INTEGER     shift and go to state 105
    KEY_BOOLEAN     shift and go to state 106
    KEY_CHAR        shift and go to state 98
    KEY_STRING      shift and go to state 102
    KEY_REAL        shift and go to state 113
    KEY_SET         shift and go to state 100
    VINTEGER        shift and go to state 99
    VREAL           shift and go to state 97
    VCHAR           shift and go to state 120
    VSTRING         shift and go to state 115
    LCB             shift and go to state 123
    IDENT           shift and go to state 36
    AT              shift and go to state 53

    qualident                      shift and go to state 79
    expression                     shift and go to state 104
    set                            shift and go to state 110
    string                         shift and go to state 107
    factor                         shift and go to state 111
    char                           shift and go to state 112
    simpleExpression               shift and go to state 117
    term                           shift and go to state 109
    identdef                       shift and go to state 83
    number                         shift and go to state 108
    designator                     shift and go to state 121

state 46

    (126) statement -> forStatement .

    SCOLON          reduce using rule 126 (statement -> forStatement .)


state 47

    (129) statement -> KEY_RETURN . expression
    (130) statement -> KEY_RETURN .
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL LRB designator RRB
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) factor -> . KEY_CHR LRB factor RRB
    (47) factor -> . KEY_ORD LRB factor RRB
    (48) number -> . VINTEGER
    (49) number -> . VREAL
    (50) char -> . VCHAR
    (51) string -> . VSTRING
    (52) set -> . LCB element COMMA element RCB
    (53) set -> . LCB RCB
    (55) designator -> . qualident designator2
    (60) qualident -> . identdef
    (61) qualident -> . identdef DOT qualident
    (62) identdef -> . IDENT
    (63) identdef -> . AT IDENT

    SCOLON          reduce using rule 130 (statement -> KEY_RETURN .)
    PLUS            shift and go to state 103
    MINUS           shift and go to state 114
    KEY_NIL         shift and go to state 96
    LRB             shift and go to state 122
    NOT             shift and go to state 101
    KEY_ABS         shift and go to state 118
    KEY_CHR         shift and go to state 119
    KEY_ORD         shift and go to state 116
    KEY_INTEGER     shift and go to state 105
    KEY_BOOLEAN     shift and go to state 106
    KEY_CHAR        shift and go to state 98
    KEY_STRING      shift and go to state 102
    KEY_REAL        shift and go to state 113
    KEY_SET         shift and go to state 100
    VINTEGER        shift and go to state 99
    VREAL           shift and go to state 97
    VCHAR           shift and go to state 120
    VSTRING         shift and go to state 115
    LCB             shift and go to state 123
    IDENT           shift and go to state 36
    AT              shift and go to state 53

    qualident                      shift and go to state 79
    expression                     shift and go to state 124
    set                            shift and go to state 110
    string                         shift and go to state 107
    factor                         shift and go to state 111
    char                           shift and go to state 112
    simpleExpression               shift and go to state 117
