Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEY_NEW
    VBOOLEAN

Grammar

Rule 0     S' -> module
    KEY_ELSEIF      reduce using rule 123 (statement -> whileStatement .)
    KEY_WHILE       reduce using rule 123 (statement -> whileStatement .)


state 26

    (61) identdef -> MULTIPLY . IDENT

    IDENT           shift and go to state 87


state 27

    (124) statement -> forStatement .

    KEY_END         reduce using rule 124 (statement -> forStatement .)
    SCOLON          reduce using rule 124 (statement -> forStatement .)
    KEY_ELSE        reduce using rule 124 (statement -> forStatement .)
    OR              reduce using rule 124 (statement -> forStatement .)
    KEY_ELSEIF      reduce using rule 124 (statement -> forStatement .)
    KEY_WHILE       reduce using rule 124 (statement -> forStatement .)


state 28

    (121) statement -> ifStatement .

    KEY_END         reduce using rule 121 (statement -> ifStatement .)
    SCOLON          reduce using rule 121 (statement -> ifStatement .)
    KEY_ELSE        reduce using rule 121 (statement -> ifStatement .)
    OR              reduce using rule 121 (statement -> ifStatement .)
    KEY_ELSEIF      reduce using rule 121 (statement -> ifStatement .)
    KEY_WHILE       reduce using rule 121 (statement -> ifStatement .)


state 29

    (122) statement -> switchStatement .

    KEY_END         reduce using rule 122 (statement -> switchStatement .)
    SCOLON          reduce using rule 122 (statement -> switchStatement .)
    KEY_ELSE        reduce using rule 122 (statement -> switchStatement .)
    OR              reduce using rule 122 (statement -> switchStatement .)
    KEY_ELSEIF      reduce using rule 122 (statement -> switchStatement .)
    KEY_WHILE       reduce using rule 122 (statement -> switchStatement .)


state 30

    (127) statement -> KEY_RETURN . expression
    (128) statement -> KEY_RETURN .
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) number -> . VINTEGER
    (47) number -> . VREAL
    (48) char -> . VCHAR
    (49) string -> . VSTRING
    (50) set -> . LCB element COMMA element RCB
    (51) set -> . LCB RCB
    (53) designator -> . qualident designator2
    (54) designator -> . qualident
    (58) qualident -> . identdef
    (59) qualident -> . identdef DOT identdef
    (60) identdef -> . IDENT
    (61) identdef -> . MULTIPLY IDENT

    KEY_END         reduce using rule 128 (statement -> KEY_RETURN .)
    SCOLON          reduce using rule 128 (statement -> KEY_RETURN .)
    KEY_ELSE        reduce using rule 128 (statement -> KEY_RETURN .)
    OR              reduce using rule 128 (statement -> KEY_RETURN .)
    KEY_ELSEIF      reduce using rule 128 (statement -> KEY_RETURN .)
    KEY_WHILE       reduce using rule 128 (statement -> KEY_RETURN .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 77
    KEY_NIL         shift and go to state 83
    LRB             shift and go to state 70
    NOT             shift and go to state 75
    KEY_ABS         shift and go to state 78
    KEY_CHR         shift and go to state 68
    KEY_ORD         shift and go to state 57
    KEY_INTEGER     shift and go to state 62
    KEY_BOOLEAN     shift and go to state 66
    KEY_CHAR        shift and go to state 79
    KEY_STRING      shift and go to state 63
    KEY_REAL        shift and go to state 76
    KEY_SET         shift and go to state 65
    VINTEGER        shift and go to state 56
    VREAL           shift and go to state 74
    VCHAR           shift and go to state 61
    VSTRING         shift and go to state 72
    LCB             shift and go to state 64
    IDENT           shift and go to state 15
    MULTIPLY        shift and go to state 26

    expression                     shift and go to state 88
    set                            shift and go to state 71
    string                         shift and go to state 69
    simpleExpression               shift and go to state 73
    identdef                       shift and go to state 58
    qualident                      shift and go to state 31
    term                           shift and go to state 59
    factor                         shift and go to state 67
    designator                     shift and go to state 80
    char                           shift and go to state 60
    number                         shift and go to state 82

state 31

    (53) designator -> qualident . designator2
    (54) designator -> qualident .
    (55) designator2 -> . designator2 DOT identdef
    (56) designator2 -> . designator2 LSB expList RSB
    (57) designator2 -> . designator LRB qualident RRB
    (53) designator -> . qualident designator2
    (54) designator -> . qualident
    (58) qualident -> . identdef
    (59) qualident -> . identdef DOT identdef
    (60) identdef -> . IDENT
    (61) identdef -> . MULTIPLY IDENT

  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
    ASSIGN          reduce using rule 54 (designator -> qualident .)
    LRB             reduce using rule 54 (designator -> qualident .)
    KEY_END         reduce using rule 54 (designator -> qualident .)
    SCOLON          reduce using rule 54 (designator -> qualident .)
    KEY_ELSE        reduce using rule 54 (designator -> qualident .)
    KEY_ELSEIF      reduce using rule 54 (designator -> qualident .)
    DIVIDE          reduce using rule 54 (designator -> qualident .)
    MODULUS         reduce using rule 54 (designator -> qualident .)
    AND             reduce using rule 54 (designator -> qualident .)
    PLUS            reduce using rule 54 (designator -> qualident .)
    MINUS           reduce using rule 54 (designator -> qualident .)
    OR              reduce using rule 54 (designator -> qualident .)
    EQUAL           reduce using rule 54 (designator -> qualident .)
    NEQUAL          reduce using rule 54 (designator -> qualident .)
    LT              reduce using rule 54 (designator -> qualident .)
    LTEQ            reduce using rule 54 (designator -> qualident .)
    GT              reduce using rule 54 (designator -> qualident .)
    GTEQ            reduce using rule 54 (designator -> qualident .)
    KEY_IN          reduce using rule 54 (designator -> qualident .)
    KEY_IS          reduce using rule 54 (designator -> qualident .)
    KEY_THEN        reduce using rule 54 (designator -> qualident .)
    KEY_WHILE       reduce using rule 54 (designator -> qualident .)
    KEY_BEGIN       reduce using rule 54 (designator -> qualident .)
    COMMA           reduce using rule 54 (designator -> qualident .)
    RRB             reduce using rule 54 (designator -> qualident .)
    RSB             reduce using rule 54 (designator -> qualident .)
    KEY_OF          reduce using rule 54 (designator -> qualident .)
    RCB             reduce using rule 54 (designator -> qualident .)
    KEY_EXIT        reduce using rule 54 (designator -> qualident .)
    KEY_RETURN      reduce using rule 54 (designator -> qualident .)
    KEY_BREAK       reduce using rule 54 (designator -> qualident .)
    KEY_CONTINUE    reduce using rule 54 (designator -> qualident .)
    KEY_IF          reduce using rule 54 (designator -> qualident .)
    KEY_SWITCH      reduce using rule 54 (designator -> qualident .)
    KEY_FOR         reduce using rule 54 (designator -> qualident .)
    KEY_DO          reduce using rule 54 (designator -> qualident .)
    KEY_WRITE       reduce using rule 54 (designator -> qualident .)
    KEY_WRITELN     reduce using rule 54 (designator -> qualident .)
    KEY_READ        reduce using rule 54 (designator -> qualident .)
    KEY_FCLOSE      reduce using rule 54 (designator -> qualident .)
    KEY_FPRINTF     reduce using rule 54 (designator -> qualident .)
    KEY_FREAD       reduce using rule 54 (designator -> qualident .)
    IDENT           shift and go to state 15
    MULTIPLY        shift and go to state 26

  ! MULTIPLY        [ reduce using rule 54 (designator -> qualident .) ]
  ! IDENT           [ reduce using rule 54 (designator -> qualident .) ]

    qualident                      shift and go to state 31
    identdef                       shift and go to state 58
    designator2                    shift and go to state 90
    designator                     shift and go to state 89

state 32

    (1) module -> KEY_MODULE IDENT SCOLON declarationSequence KEY_BEGIN statementSequence . KEY_END IDENT DOT
    (15) statementSequence -> statementSequence . SCOLON statement

    KEY_END         shift and go to state 91
    SCOLON          shift and go to state 92


state 33

    (150) ioStatement -> KEY_WRITELN . LRB expression RRB

    LRB             shift and go to state 93


state 34

    (16) statementSequence -> statement .

    SCOLON          reduce using rule 16 (statementSequence -> statement .)
    KEY_ELSE        reduce using rule 16 (statementSequence -> statement .)
    KEY_END         reduce using rule 16 (statementSequence -> statement .)
    KEY_ELSEIF      reduce using rule 16 (statementSequence -> statement .)
    KEY_WHILE       reduce using rule 16 (statementSequence -> statement .)
    OR              reduce using rule 16 (statementSequence -> statement .)


state 35

    (146) whileStatement -> KEY_WHILE . expression KEY_BEGIN statementSequence KEY_END
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) number -> . VINTEGER
    (47) number -> . VREAL
    (48) char -> . VCHAR
    (49) string -> . VSTRING
    (50) set -> . LCB element COMMA element RCB
    (51) set -> . LCB RCB
    (53) designator -> . qualident designator2
    (54) designator -> . qualident
    (58) qualident -> . identdef
    (59) qualident -> . identdef DOT identdef
    (60) identdef -> . IDENT
    (61) identdef -> . MULTIPLY IDENT

    PLUS            shift and go to state 81
    MINUS           shift and go to state 77
    KEY_NIL         shift and go to state 83
    LRB             shift and go to state 70
    NOT             shift and go to state 75
    KEY_ABS         shift and go to state 78
    KEY_CHR         shift and go to state 68
    KEY_ORD         shift and go to state 57
    KEY_INTEGER     shift and go to state 62
    KEY_BOOLEAN     shift and go to state 66
    KEY_CHAR        shift and go to state 79
    KEY_STRING      shift and go to state 63
    KEY_REAL        shift and go to state 76
    KEY_SET         shift and go to state 65
    VINTEGER        shift and go to state 56
    VREAL           shift and go to state 74
    VCHAR           shift and go to state 61
    VSTRING         shift and go to state 72
    LCB             shift and go to state 64
    IDENT           shift and go to state 15
    MULTIPLY        shift and go to state 26

    expression                     shift and go to state 94
    set                            shift and go to state 71
    string                         shift and go to state 69
    simpleExpression               shift and go to state 73
    identdef                       shift and go to state 58
    qualident                      shift and go to state 31
    term                           shift and go to state 59
    factor                         shift and go to state 67
    designator                     shift and go to state 80
    char                           shift and go to state 60
    number                         shift and go to state 82

state 36

    (126) statement -> KEY_EXIT .

    KEY_END         reduce using rule 126 (statement -> KEY_EXIT .)
    SCOLON          reduce using rule 126 (statement -> KEY_EXIT .)
    KEY_ELSE        reduce using rule 126 (statement -> KEY_EXIT .)
    OR              reduce using rule 126 (statement -> KEY_EXIT .)
    KEY_ELSEIF      reduce using rule 126 (statement -> KEY_EXIT .)
    KEY_WHILE       reduce using rule 126 (statement -> KEY_EXIT .)


state 37

    (149) ioStatement -> KEY_WRITE . LRB expression RRB

    LRB             shift and go to state 95


state 38

    (154) fileStatement -> KEY_FPRINTF . LRB identdef COMMA string RRB

    LRB             shift and go to state 96
