Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
>>>>>>> cafefc2bfe0f8127d4e59a626aba260a43e1196b

    constantDeclaration            shift and go to state 31

state 16

<<<<<<< HEAD
    (8) conss -> constantDeclaration . SCOLON

    SCOLON          shift and go to state 32
=======
    (113) procedureDeclaration -> procedureHeading SCOLON . procedureBody IDENT
    (123) procedureBody -> . declarationSequence KEY_BEGIN statementSequence KEY_END
    (2) declarationSequence -> . declarationSequence KEY_CONST conss
    (3) declarationSequence -> . declarationSequence KEY_TYPE typess
    (4) declarationSequence -> . declarationSequence KEY_VAR varss
    (5) declarationSequence -> . declarationSequence procss
    (6) declarationSequence -> . empty
    (176) empty -> .

    KEY_BEGIN       reduce using rule 176 (empty -> .)
    KEY_CONST       reduce using rule 176 (empty -> .)
    KEY_TYPE        reduce using rule 176 (empty -> .)
    KEY_VAR         reduce using rule 176 (empty -> .)
    KEY_PROCEDURE   reduce using rule 176 (empty -> .)

    procedureBody                  shift and go to state 38
    empty                          shift and go to state 5
    declarationSequence            shift and go to state 39
>>>>>>> cafefc2bfe0f8127d4e59a626aba260a43e1196b

state 24

<<<<<<< HEAD
state 17

    (17) constantDeclaration -> IDENT . ASSIGN expression COLON type

    ASSIGN          shift and go to state 33
=======
    (114) procedureHeading -> KEY_PROCEDURE IDENT . formalParameters COLON type
    (115) procedureHeading -> KEY_PROCEDURE IDENT . formalParameters
    (116) formalParameters -> . LRB fpSection formalss RRB
    (117) formalParameters -> . LRB RRB

    LRB             shift and go to state 41

    formalParameters               shift and go to state 40
>>>>>>> cafefc2bfe0f8127d4e59a626aba260a43e1196b

state 25

<<<<<<< HEAD
state 18
=======
    (1) module -> KEY_MODULE IDENT SCOLON declarationSequence KEY_BEGIN statementSequence . KEY_END IDENT DOT
    (15) statementSequence -> statementSequence . statement SCOLON
    (124) statement -> . assignment
    (125) statement -> . procedureCall
    (126) statement -> . ifStatement
    (127) statement -> . switchStatement
    (128) statement -> . whileStatement
    (129) statement -> . forStatement
    (130) statement -> . doWhileStatement
    (131) statement -> . KEY_EXIT
    (132) statement -> . KEY_RETURN expression
    (133) statement -> . KEY_RETURN
    (134) statement -> . ioStatement
    (135) statement -> . fileStatement
    (136) statement -> . KEY_BREAK
    (137) statement -> . KEY_CONTINUE
    (138) statement -> . empty
    (139) statement -> . memoryalloc
    (140) statement -> . setStatement
    (141) assignment -> . designator ASSIGN expression
    (145) procedureCall -> . designator actualParameters
    (146) procedureCall -> . designator
    (147) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END
    (148) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_END
    (151) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence KEY_END
    (152) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_END
    (156) whileStatement -> . KEY_WHILE expression KEY_BEGIN statementSequence KEY_END
    (157) forStatement -> . KEY_FOR LRB assignment SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END
    (158) doWhileStatement -> . KEY_DO KEY_BEGIN statementSequence KEY_END KEY_WHILE expression
    (159) ioStatement -> . KEY_WRITE LRB expression RRB
    (160) ioStatement -> . KEY_WRITEINT LRB expression RRB
    (161) ioStatement -> . KEY_WRITEREAL LRB expression RRB
    (162) ioStatement -> . KEY_WRITECHAR LRB expression RRB
    (163) ioStatement -> . KEY_WRITEBOOL LRB expression RRB
    (164) ioStatement -> . KEY_WRITELN LRB expression RRB
    (165) ioStatement -> . KEY_WRITELN LRB RRB
    (166) ioStatement -> . KEY_READ LRB expression RRB
    (167) ioStatement -> . KEY_READINT LRB expression RRB
    (168) ioStatement -> . KEY_READREAL LRB expression RRB
    (169) ioStatement -> . KEY_READCHAR LRB expression RRB
    (170) ioStatement -> . KEY_READBOOL LRB expression RRB
    (171) fileStatement -> . identdef EQUAL KEY_FOPEN LRB IDENT COMMA char RRB
    (172) fileStatement -> . identdef EQUAL KEY_FREAD LRB identdef COMMA VINTEGER RRB
    (173) fileStatement -> . KEY_FWRITE LRB identdef COMMA string RRB
    (174) fileStatement -> . KEY_FAPPEND LRB identdef COMMA string RRB
    (175) fileStatement -> . KEY_FCLOSE LRB identdef RRB
    (176) empty -> .
    (144) memoryalloc -> . KEY_NEW LRB designator RRB
    (142) setStatement -> . KEY_ADD LRB qualident COMMA expression RRB
    (143) setStatement -> . KEY_DEL LRB qualident COMMA expression RRB
    (58) designator -> . qualident designator2
    (64) identdef -> . IDENT
    (65) identdef -> . AT IDENT
    (62) qualident -> . identdef
    (63) qualident -> . identdef DOT qualident

    KEY_END         shift and go to state 79
    KEY_EXIT        shift and go to state 73
    KEY_RETURN      shift and go to state 54
    KEY_BREAK       shift and go to state 82
    KEY_CONTINUE    shift and go to state 67
    KEY_IF          shift and go to state 55
    KEY_SWITCH      shift and go to state 76
    KEY_WHILE       shift and go to state 71
    KEY_FOR         shift and go to state 43
    KEY_DO          shift and go to state 51
    KEY_WRITE       shift and go to state 85
    KEY_WRITEINT    shift and go to state 42
    KEY_WRITEREAL   shift and go to state 72
    KEY_WRITECHAR   shift and go to state 64
    KEY_WRITEBOOL   shift and go to state 75
    KEY_WRITELN     shift and go to state 44
    KEY_READ        shift and go to state 46
    KEY_READINT     shift and go to state 66
    KEY_READREAL    shift and go to state 47
    KEY_READCHAR    shift and go to state 83
    KEY_READBOOL    shift and go to state 60
    KEY_FWRITE      shift and go to state 84
    KEY_FAPPEND     shift and go to state 68
    KEY_FCLOSE      shift and go to state 74
    SCOLON          reduce using rule 176 (empty -> .)
    KEY_NEW         shift and go to state 52
    KEY_ADD         shift and go to state 81
    KEY_DEL         shift and go to state 50
    IDENT           shift and go to state 45
    AT              shift and go to state 59

    qualident                      shift and go to state 69
    empty                          shift and go to state 70
    ioStatement                    shift and go to state 78
    doWhileStatement               shift and go to state 48
    assignment                     shift and go to state 49
    memoryalloc                    shift and go to state 53
    fileStatement                  shift and go to state 61
    ifStatement                    shift and go to state 63
    designator                     shift and go to state 58
    switchStatement                shift and go to state 77
    forStatement                   shift and go to state 56
    statement                      shift and go to state 86
    whileStatement                 shift and go to state 57
    identdef                       shift and go to state 62
    procedureCall                  shift and go to state 80
    setStatement                   shift and go to state 65

state 26
>>>>>>> cafefc2bfe0f8127d4e59a626aba260a43e1196b

    (16) statementSequence -> empty .

    KEY_EXIT        reduce using rule 16 (statementSequence -> empty .)
    KEY_RETURN      reduce using rule 16 (statementSequence -> empty .)
    KEY_BREAK       reduce using rule 16 (statementSequence -> empty .)
    KEY_CONTINUE    reduce using rule 16 (statementSequence -> empty .)
    KEY_IF          reduce using rule 16 (statementSequence -> empty .)
    KEY_SWITCH      reduce using rule 16 (statementSequence -> empty .)
    KEY_WHILE       reduce using rule 16 (statementSequence -> empty .)
    KEY_FOR         reduce using rule 16 (statementSequence -> empty .)
    KEY_DO          reduce using rule 16 (statementSequence -> empty .)
    KEY_WRITE       reduce using rule 16 (statementSequence -> empty .)
    KEY_WRITEINT    reduce using rule 16 (statementSequence -> empty .)
    KEY_WRITEREAL   reduce using rule 16 (statementSequence -> empty .)
    KEY_WRITECHAR   reduce using rule 16 (statementSequence -> empty .)
    KEY_WRITEBOOL   reduce using rule 16 (statementSequence -> empty .)
    KEY_WRITELN     reduce using rule 16 (statementSequence -> empty .)
    KEY_READ        reduce using rule 16 (statementSequence -> empty .)
    KEY_READINT     reduce using rule 16 (statementSequence -> empty .)
    KEY_READREAL    reduce using rule 16 (statementSequence -> empty .)
    KEY_READCHAR    reduce using rule 16 (statementSequence -> empty .)
    KEY_READBOOL    reduce using rule 16 (statementSequence -> empty .)
    KEY_FWRITE      reduce using rule 16 (statementSequence -> empty .)
    KEY_FAPPEND     reduce using rule 16 (statementSequence -> empty .)
    KEY_FCLOSE      reduce using rule 16 (statementSequence -> empty .)
    KEY_NEW         reduce using rule 16 (statementSequence -> empty .)
    KEY_ADD         reduce using rule 16 (statementSequence -> empty .)
    KEY_DEL         reduce using rule 16 (statementSequence -> empty .)
    IDENT           reduce using rule 16 (statementSequence -> empty .)
    AT              reduce using rule 16 (statementSequence -> empty .)
    KEY_ELSE        reduce using rule 16 (statementSequence -> empty .)
    KEY_END         reduce using rule 16 (statementSequence -> empty .)
    KEY_ELSEIF      reduce using rule 16 (statementSequence -> empty .)
    SCOLON          reduce using rule 16 (statementSequence -> empty .)
    KEY_CASE        reduce using rule 16 (statementSequence -> empty .)


<<<<<<< HEAD
state 19

    (1) module -> KEY_MODULE IDENT SCOLON declarationSequence KEY_BEGIN statementSequence . KEY_END IDENT DOT
    (15) statementSequence -> statementSequence . statement SCOLON
    (122) statement -> . assignment
    (123) statement -> . procedureCall
    (124) statement -> . ifStatement
    (125) statement -> . switchStatement
    (126) statement -> . whileStatement
    (127) statement -> . forStatement
    (128) statement -> . doWhileStatement
    (129) statement -> . KEY_EXIT
    (130) statement -> . KEY_RETURN expression
    (131) statement -> . KEY_RETURN
    (132) statement -> . ioStatement
    (133) statement -> . fileStatement
    (134) statement -> . KEY_BREAK
    (135) statement -> . KEY_CONTINUE
    (136) statement -> . empty
    (137) statement -> . memoryalloc
    (138) statement -> . setStatement
    (139) assignment -> . designator ASSIGN expression
    (143) procedureCall -> . designator actualParameters
    (144) procedureCall -> . designator
    (145) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END
    (146) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_END
    (149) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence KEY_END
    (150) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_END
    (154) whileStatement -> . KEY_WHILE expression KEY_BEGIN statementSequence KEY_END
    (155) forStatement -> . KEY_FOR LRB assignment SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END
    (156) doWhileStatement -> . KEY_DO KEY_BEGIN statementSequence KEY_END KEY_WHILE expression
    (157) ioStatement -> . KEY_WRITE LRB expression RRB
    (158) ioStatement -> . KEY_WRITEINT LRB expression RRB
    (159) ioStatement -> . KEY_WRITEREAL LRB expression RRB
    (160) ioStatement -> . KEY_WRITECHAR LRB expression RRB
    (161) ioStatement -> . KEY_WRITEBOOL LRB expression RRB
    (162) ioStatement -> . KEY_WRITELN LRB expression RRB
    (163) ioStatement -> . KEY_WRITELN LRB RRB
    (164) ioStatement -> . KEY_READ LRB expression RRB
    (165) ioStatement -> . KEY_READINT LRB expression RRB
    (166) ioStatement -> . KEY_READREAL LRB expression RRB
    (167) ioStatement -> . KEY_READCHAR LRB expression RRB
    (168) ioStatement -> . KEY_READBOOL LRB expression RRB
    (169) fileStatement -> . identdef EQUAL KEY_FOPEN LRB IDENT COMMA char RRB
    (170) fileStatement -> . identdef EQUAL KEY_FREAD LRB identdef COMMA VINTEGER RRB
    (171) fileStatement -> . KEY_FWRITE LRB identdef COMMA string RRB
    (172) fileStatement -> . KEY_FAPPEND LRB identdef COMMA string RRB
    (173) fileStatement -> . KEY_FCLOSE LRB identdef RRB
    (174) empty -> .
    (142) memoryalloc -> . KEY_NEW LRB designator RRB
    (140) setStatement -> . KEY_ADD LRB qualident COMMA expression RRB
    (141) setStatement -> . KEY_DEL LRB qualident COMMA expression RRB
    (57) designator -> . qualident designator2
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident

    KEY_END         shift and go to state 68
    KEY_EXIT        shift and go to state 53
    KEY_RETURN      shift and go to state 39
    KEY_BREAK       shift and go to state 48
    KEY_CONTINUE    shift and go to state 69
    KEY_IF          shift and go to state 76
    KEY_SWITCH      shift and go to state 66
    KEY_WHILE       shift and go to state 52
    KEY_FOR         shift and go to state 49
    KEY_DO          shift and go to state 67
    KEY_WRITE       shift and go to state 45
    KEY_WRITEINT    shift and go to state 64
    KEY_WRITEREAL   shift and go to state 56
    KEY_WRITECHAR   shift and go to state 41
    KEY_WRITEBOOL   shift and go to state 78
    KEY_WRITELN     shift and go to state 34
    KEY_READ        shift and go to state 59
    KEY_READINT     shift and go to state 70
    KEY_READREAL    shift and go to state 36
    KEY_READCHAR    shift and go to state 46
    KEY_READBOOL    shift and go to state 54
    KEY_FWRITE      shift and go to state 73
    KEY_FAPPEND     shift and go to state 55
    KEY_FCLOSE      shift and go to state 65
    SCOLON          reduce using rule 174 (empty -> .)
    KEY_NEW         shift and go to state 60
    KEY_ADD         shift and go to state 61
    KEY_DEL         shift and go to state 62
    IDENT           shift and go to state 47
    AT              shift and go to state 50

    empty                          shift and go to state 58
    procedureCall                  shift and go to state 38
    designator                     shift and go to state 51
    doWhileStatement               shift and go to state 35
