Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
    (13) procss -> procss procedureDeclaration . SCOLON

    SCOLON          shift and go to state 81


state 22

    (112) procedureHeading -> KEY_PROCEDURE IDENT . formalParameters COLON type
    (113) procedureHeading -> KEY_PROCEDURE IDENT . formalParameters
    (114) formalParameters -> . LRB fpSection formalss RRB
    (115) formalParameters -> . LRB RRB

    LRB             shift and go to state 82

    formalParameters               shift and go to state 83

state 23

    (108) identList -> IDENT .

    COLON           reduce using rule 108 (identList -> IDENT .)
    COMMA           reduce using rule 108 (identList -> IDENT .)


state 24

    (12) varss -> variableDeclaration . SCOLON

    SCOLON          shift and go to state 84


state 25

    (110) variableDeclaration -> identList . COLON type
    (107) identList -> identList . COMMA IDENT

    COLON           shift and go to state 86
    COMMA           shift and go to state 85


state 26

    (4) declarationSequence -> declarationSequence KEY_VAR varss .
    (11) varss -> varss . variableDeclaration SCOLON
    (110) variableDeclaration -> . identList COLON type
    (107) identList -> . identList COMMA IDENT
    (108) identList -> . IDENT

    KEY_BEGIN       reduce using rule 4 (declarationSequence -> declarationSequence KEY_VAR varss .)
    KEY_CONST       reduce using rule 4 (declarationSequence -> declarationSequence KEY_VAR varss .)
    KEY_TYPE        reduce using rule 4 (declarationSequence -> declarationSequence KEY_VAR varss .)
    KEY_VAR         reduce using rule 4 (declarationSequence -> declarationSequence KEY_VAR varss .)
    KEY_PROCEDURE   reduce using rule 4 (declarationSequence -> declarationSequence KEY_VAR varss .)
    IDENT           shift and go to state 23

    identList                      shift and go to state 25
    variableDeclaration            shift and go to state 87

state 27

    (3) declarationSequence -> declarationSequence KEY_TYPE typess .
    (9) typess -> typess . typeDeclaration SCOLON
    (84) typeDeclaration -> . IDENT EQUAL type

    KEY_BEGIN       reduce using rule 3 (declarationSequence -> declarationSequence KEY_TYPE typess .)
    KEY_CONST       reduce using rule 3 (declarationSequence -> declarationSequence KEY_TYPE typess .)
    KEY_TYPE        reduce using rule 3 (declarationSequence -> declarationSequence KEY_TYPE typess .)
    KEY_VAR         reduce using rule 3 (declarationSequence -> declarationSequence KEY_TYPE typess .)
    KEY_PROCEDURE   reduce using rule 3 (declarationSequence -> declarationSequence KEY_TYPE typess .)
    IDENT           shift and go to state 28

    typeDeclaration                shift and go to state 88

state 28

    (84) typeDeclaration -> IDENT . EQUAL type

    EQUAL           shift and go to state 89


state 29

    (10) typess -> typeDeclaration . SCOLON

    SCOLON          shift and go to state 90


state 30

    (14) procss -> procedureDeclaration SCOLON .

    KEY_PROCEDURE   reduce using rule 14 (procss -> procedureDeclaration SCOLON .)
    KEY_BEGIN       reduce using rule 14 (procss -> procedureDeclaration SCOLON .)
    KEY_CONST       reduce using rule 14 (procss -> procedureDeclaration SCOLON .)
    KEY_TYPE        reduce using rule 14 (procss -> procedureDeclaration SCOLON .)
    KEY_VAR         reduce using rule 14 (procss -> procedureDeclaration SCOLON .)


state 31

    (7) conss -> conss constantDeclaration . SCOLON

    SCOLON          shift and go to state 91


state 32

    (8) conss -> constantDeclaration SCOLON .

    IDENT           reduce using rule 8 (conss -> constantDeclaration SCOLON .)
    KEY_BEGIN       reduce using rule 8 (conss -> constantDeclaration SCOLON .)
    KEY_CONST       reduce using rule 8 (conss -> constantDeclaration SCOLON .)
    KEY_TYPE        reduce using rule 8 (conss -> constantDeclaration SCOLON .)
    KEY_VAR         reduce using rule 8 (conss -> constantDeclaration SCOLON .)
    KEY_PROCEDURE   reduce using rule 8 (conss -> constantDeclaration SCOLON .)


state 33

    (17) constantDeclaration -> IDENT ASSIGN . expression COLON type
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    PLUS            shift and go to state 111
    MINUS           shift and go to state 122
    KEY_NIL         shift and go to state 119
    LRB             shift and go to state 95
    NOT             shift and go to state 106
    KEY_ABS         shift and go to state 112
    KEY_CHR         shift and go to state 114
    KEY_ORD         shift and go to state 103
    KEY_INTEGER     shift and go to state 120
    KEY_BOOLEAN     shift and go to state 101
    KEY_CHAR        shift and go to state 117
    KEY_STRING      shift and go to state 96
    KEY_REAL        shift and go to state 121
    KEY_SET         shift and go to state 98
    VINTEGER        shift and go to state 110
    VREAL           shift and go to state 113
    VBOOLEAN        shift and go to state 104
    VCHAR           shift and go to state 99
    VSTRING         shift and go to state 97
    LCB             shift and go to state 109
    IDENT           shift and go to state 47
    AT              shift and go to state 50

    set                            shift and go to state 100
    number                         shift and go to state 107
    simpleExpression               shift and go to state 115
    designator                     shift and go to state 92
    string                         shift and go to state 116
    factor                         shift and go to state 93
    term                           shift and go to state 108
    qualident                      shift and go to state 72
    boolean                        shift and go to state 102
    char                           shift and go to state 94
    identdef                       shift and go to state 118
    expression                     shift and go to state 105

state 34

    (162) ioStatement -> KEY_WRITELN . LRB expression RRB
    (163) ioStatement -> KEY_WRITELN . LRB RRB

    LRB             shift and go to state 123


state 35

    (128) statement -> doWhileStatement .

    SCOLON          reduce using rule 128 (statement -> doWhileStatement .)


state 36

    (166) ioStatement -> KEY_READREAL . LRB expression RRB

    LRB             shift and go to state 124


state 37

    (137) statement -> memoryalloc .

    SCOLON          reduce using rule 137 (statement -> memoryalloc .)


state 38

    (123) statement -> procedureCall .

    SCOLON          reduce using rule 123 (statement -> procedureCall .)


state 39

    (130) statement -> KEY_RETURN . expression
    (131) statement -> KEY_RETURN .
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    SCOLON          reduce using rule 131 (statement -> KEY_RETURN .)
    PLUS            shift and go to state 111
    MINUS           shift and go to state 122
    KEY_NIL         shift and go to state 119
    LRB             shift and go to state 95
    NOT             shift and go to state 106
    KEY_ABS         shift and go to state 112
    KEY_CHR         shift and go to state 114
    KEY_ORD         shift and go to state 103
    KEY_INTEGER     shift and go to state 120
    KEY_BOOLEAN     shift and go to state 101
    KEY_CHAR        shift and go to state 117
    KEY_STRING      shift and go to state 96
    KEY_REAL        shift and go to state 121
    KEY_SET         shift and go to state 98
    VINTEGER        shift and go to state 110
    VREAL           shift and go to state 113
    VBOOLEAN        shift and go to state 104
    VCHAR           shift and go to state 99
    VSTRING         shift and go to state 97
    LCB             shift and go to state 109
    IDENT           shift and go to state 47
    AT              shift and go to state 50

    set                            shift and go to state 100
    number                         shift and go to state 107
    simpleExpression               shift and go to state 115
    designator                     shift and go to state 92
    string                         shift and go to state 116
    factor                         shift and go to state 93
    term                           shift and go to state 108
    qualident                      shift and go to state 72
    boolean                        shift and go to state 102
    char                           shift and go to state 94
    identdef                       shift and go to state 118
    expression                     shift and go to state 125

state 40

    (122) statement -> assignment .

    SCOLON          reduce using rule 122 (statement -> assignment .)


state 41

    (160) ioStatement -> KEY_WRITECHAR . LRB expression RRB

    LRB             shift and go to state 126


state 42

    (125) statement -> switchStatement .

    SCOLON          reduce using rule 125 (statement -> switchStatement .)


state 43

    (133) statement -> fileStatement .

    SCOLON          reduce using rule 133 (statement -> fileStatement .)


state 44

    (15) statementSequence -> statementSequence statement . SCOLON

    SCOLON          shift and go to state 127


state 45

    (157) ioStatement -> KEY_WRITE . LRB expression RRB

    LRB             shift and go to state 128


state 46

    (167) ioStatement -> KEY_READCHAR . LRB expression RRB

    LRB             shift and go to state 129


state 47

    (63) identdef -> IDENT .

    DOT             reduce using rule 63 (identdef -> IDENT .)
    LSB             reduce using rule 63 (identdef -> IDENT .)
    LRB             reduce using rule 63 (identdef -> IDENT .)
    MULTIPLY        reduce using rule 63 (identdef -> IDENT .)
    DIVIDE          reduce using rule 63 (identdef -> IDENT .)
    MODULUS         reduce using rule 63 (identdef -> IDENT .)
    AND             reduce using rule 63 (identdef -> IDENT .)
    PLUS            reduce using rule 63 (identdef -> IDENT .)
    MINUS           reduce using rule 63 (identdef -> IDENT .)
    OR              reduce using rule 63 (identdef -> IDENT .)
    EQUAL           reduce using rule 63 (identdef -> IDENT .)
    NEQUAL          reduce using rule 63 (identdef -> IDENT .)
    LT              reduce using rule 63 (identdef -> IDENT .)
    LTEQ            reduce using rule 63 (identdef -> IDENT .)
    GT              reduce using rule 63 (identdef -> IDENT .)
    GTEQ            reduce using rule 63 (identdef -> IDENT .)
    KEY_IN          reduce using rule 63 (identdef -> IDENT .)
    KEY_IS          reduce using rule 63 (identdef -> IDENT .)
    COLON           reduce using rule 63 (identdef -> IDENT .)
    SCOLON          reduce using rule 63 (identdef -> IDENT .)
    KEY_BEGIN       reduce using rule 63 (identdef -> IDENT .)
    KEY_THEN        reduce using rule 63 (identdef -> IDENT .)
    RRB             reduce using rule 63 (identdef -> IDENT .)
    COMMA           reduce using rule 63 (identdef -> IDENT .)
    KEY_OF          reduce using rule 63 (identdef -> IDENT .)
    RSB             reduce using rule 63 (identdef -> IDENT .)
    RCB             reduce using rule 63 (identdef -> IDENT .)
    ASSIGN          reduce using rule 63 (identdef -> IDENT .)


state 48

    (134) statement -> KEY_BREAK .

    SCOLON          reduce using rule 134 (statement -> KEY_BREAK .)


state 49

    (155) forStatement -> KEY_FOR . LRB assignment SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END
