Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
    identdef                       shift and go to state 73
    empty                          shift and go to state 49
    whileStatement                 shift and go to state 72
    fileStatement                  shift and go to state 74
    ifStatement                    shift and go to state 76

state 23

    (16) statementSequence -> empty .

    KEY_END         reduce using rule 16 (statementSequence -> empty .)
    KEY_EXIT        reduce using rule 16 (statementSequence -> empty .)
    KEY_RETURN      reduce using rule 16 (statementSequence -> empty .)
    KEY_BREAK       reduce using rule 16 (statementSequence -> empty .)
    KEY_CONTINUE    reduce using rule 16 (statementSequence -> empty .)
    KEY_IF          reduce using rule 16 (statementSequence -> empty .)
    KEY_SWITCH      reduce using rule 16 (statementSequence -> empty .)
    KEY_WHILE       reduce using rule 16 (statementSequence -> empty .)
    KEY_FOR         reduce using rule 16 (statementSequence -> empty .)
    KEY_DO          reduce using rule 16 (statementSequence -> empty .)
    KEY_WRITE       reduce using rule 16 (statementSequence -> empty .)
    KEY_WRITEINT    reduce using rule 16 (statementSequence -> empty .)
    KEY_WRITEREAL   reduce using rule 16 (statementSequence -> empty .)
    KEY_WRITECHAR   reduce using rule 16 (statementSequence -> empty .)
    KEY_WRITEBOOL   reduce using rule 16 (statementSequence -> empty .)
    KEY_WRITELN     reduce using rule 16 (statementSequence -> empty .)
    KEY_READ        reduce using rule 16 (statementSequence -> empty .)
    KEY_READINT     reduce using rule 16 (statementSequence -> empty .)
    KEY_READREAL    reduce using rule 16 (statementSequence -> empty .)
    KEY_READCHAR    reduce using rule 16 (statementSequence -> empty .)
    KEY_READBOOL    reduce using rule 16 (statementSequence -> empty .)
    KEY_FCLOSE      reduce using rule 16 (statementSequence -> empty .)
    KEY_FPRINTF     reduce using rule 16 (statementSequence -> empty .)
    KEY_FREAD       reduce using rule 16 (statementSequence -> empty .)
    KEY_NEW         reduce using rule 16 (statementSequence -> empty .)
    IDENT           reduce using rule 16 (statementSequence -> empty .)
    AT              reduce using rule 16 (statementSequence -> empty .)
    SCOLON          reduce using rule 16 (statementSequence -> empty .)
    KEY_CASE        reduce using rule 16 (statementSequence -> empty .)
    KEY_ELSE        reduce using rule 16 (statementSequence -> empty .)
    KEY_ELSEIF      reduce using rule 16 (statementSequence -> empty .)


state 24

    (108) identList -> IDENT .

    COLON           reduce using rule 108 (identList -> IDENT .)
    COMMA           reduce using rule 108 (identList -> IDENT .)


state 25

    (110) variableDeclaration -> identList . COLON type
    (107) identList -> identList . COMMA IDENT

    COLON           shift and go to state 77
    COMMA           shift and go to state 78


state 26

    (11) varss -> varss variableDeclaration . SCOLON

    SCOLON          shift and go to state 79


state 27

    (13) procss -> procss procedureDeclaration SCOLON .

    KEY_PROCEDURE   reduce using rule 13 (procss -> procss procedureDeclaration SCOLON .)
    KEY_BEGIN       reduce using rule 13 (procss -> procss procedureDeclaration SCOLON .)
    KEY_CONST       reduce using rule 13 (procss -> procss procedureDeclaration SCOLON .)
    KEY_TYPE        reduce using rule 13 (procss -> procss procedureDeclaration SCOLON .)
    KEY_VAR         reduce using rule 13 (procss -> procss procedureDeclaration SCOLON .)


state 28

    (112) procedureHeading -> KEY_PROCEDURE IDENT . formalParameters COLON type
    (113) procedureHeading -> KEY_PROCEDURE IDENT . formalParameters
    (114) formalParameters -> . LRB fpSection formalss RRB
    (115) formalParameters -> . LRB RRB

    LRB             shift and go to state 80

    formalParameters               shift and go to state 81

state 29

    (111) procedureDeclaration -> procedureHeading SCOLON . procedureBody IDENT
    (121) procedureBody -> . declarationSequence KEY_BEGIN statementSequence KEY_END
    (2) declarationSequence -> . declarationSequence KEY_CONST conss
    (3) declarationSequence -> . declarationSequence KEY_TYPE typess
    (4) declarationSequence -> . declarationSequence KEY_VAR varss
    (5) declarationSequence -> . declarationSequence procss
    (6) declarationSequence -> . empty
    (173) empty -> .

    KEY_BEGIN       reduce using rule 173 (empty -> .)
    KEY_CONST       reduce using rule 173 (empty -> .)
    KEY_TYPE        reduce using rule 173 (empty -> .)
    KEY_VAR         reduce using rule 173 (empty -> .)
    KEY_PROCEDURE   reduce using rule 173 (empty -> .)

    procedureBody                  shift and go to state 82
    empty                          shift and go to state 6
    declarationSequence            shift and go to state 83

state 30

    (84) typeDeclaration -> IDENT . EQUAL type

    EQUAL           shift and go to state 84


state 31

    (9) typess -> typess typeDeclaration . SCOLON

    SCOLON          shift and go to state 85


state 32

    (7) conss -> conss constantDeclaration . SCOLON

    SCOLON          shift and go to state 86


state 33

    (17) constantDeclaration -> IDENT . ASSIGN expression COLON type

    ASSIGN          shift and go to state 87


state 34

    (1) module -> KEY_MODULE IDENT SCOLON declarationSequence KEY_BEGIN statementSequence KEY_END . IDENT DOT

    IDENT           shift and go to state 88


state 35

    (161) ioStatement -> KEY_WRITEBOOL . LRB expression RRB

    LRB             shift and go to state 89


state 36

    (127) statement -> forStatement .

    SCOLON          reduce using rule 127 (statement -> forStatement .)


state 37

    (171) fileStatement -> KEY_FPRINTF . LRB identdef COMMA string RRB

    LRB             shift and go to state 90


state 38

    (130) statement -> KEY_RETURN . expression
    (131) statement -> KEY_RETURN .
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    SCOLON          reduce using rule 131 (statement -> KEY_RETURN .)
    PLUS            shift and go to state 111
    MINUS           shift and go to state 108
    KEY_NIL         shift and go to state 115
    LRB             shift and go to state 118
    NOT             shift and go to state 97
    KEY_ABS         shift and go to state 98
    KEY_CHR         shift and go to state 100
    KEY_ORD         shift and go to state 104
    KEY_INTEGER     shift and go to state 93
    KEY_BOOLEAN     shift and go to state 102
    KEY_CHAR        shift and go to state 91
    KEY_STRING      shift and go to state 106
    KEY_REAL        shift and go to state 92
    KEY_SET         shift and go to state 117
    VINTEGER        shift and go to state 105
    VREAL           shift and go to state 96
    VBOOLEAN        shift and go to state 109
    VCHAR           shift and go to state 121
    VSTRING         shift and go to state 107
    LCB             shift and go to state 116
    IDENT           shift and go to state 63
    AT              shift and go to state 68

    qualident                      shift and go to state 114
    boolean                        shift and go to state 119
    set                            shift and go to state 103
    term                           shift and go to state 94
    number                         shift and go to state 112
    simpleExpression               shift and go to state 101
    string                         shift and go to state 110
    expression                     shift and go to state 95
    designator                     shift and go to state 113
    char                           shift and go to state 99
    factor                         shift and go to state 122
    identdef                       shift and go to state 120

state 39

    (155) forStatement -> KEY_FOR . LRB assignment SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END

    LRB             shift and go to state 123


state 40

    (134) statement -> KEY_BREAK .

    SCOLON          reduce using rule 134 (statement -> KEY_BREAK .)


state 41

    (128) statement -> doWhileStatement .

    SCOLON          reduce using rule 128 (statement -> doWhileStatement .)


state 42

    (123) statement -> procedureCall .

    SCOLON          reduce using rule 123 (statement -> procedureCall .)


state 43

    (157) ioStatement -> KEY_WRITE . LRB expression RRB

    LRB             shift and go to state 124


state 44

    (125) statement -> switchStatement .

    SCOLON          reduce using rule 125 (statement -> switchStatement .)


state 45

    (160) ioStatement -> KEY_WRITECHAR . LRB expression RRB

    LRB             shift and go to state 125


state 46

    (158) ioStatement -> KEY_WRITEINT . LRB expression RRB

    LRB             shift and go to state 126


state 47

    (149) switchStatement -> KEY_SWITCH . expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence KEY_END
    (150) switchStatement -> KEY_SWITCH . expression KEY_BEGIN case casess KEY_END
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    PLUS            shift and go to state 111
    MINUS           shift and go to state 108
    KEY_NIL         shift and go to state 115
    LRB             shift and go to state 118
    NOT             shift and go to state 97
    KEY_ABS         shift and go to state 98
    KEY_CHR         shift and go to state 100
    KEY_ORD         shift and go to state 104
    KEY_INTEGER     shift and go to state 93
    KEY_BOOLEAN     shift and go to state 102
    KEY_CHAR        shift and go to state 91
    KEY_STRING      shift and go to state 106
    KEY_REAL        shift and go to state 92
    KEY_SET         shift and go to state 117
    VINTEGER        shift and go to state 105
    VREAL           shift and go to state 96
    VBOOLEAN        shift and go to state 109
    VCHAR           shift and go to state 121
    VSTRING         shift and go to state 107
    LCB             shift and go to state 116
    IDENT           shift and go to state 63
    AT              shift and go to state 68

    set                            shift and go to state 103
    qualident                      shift and go to state 114
    boolean                        shift and go to state 119
    term                           shift and go to state 94
    number                         shift and go to state 112
    simpleExpression               shift and go to state 101
    string                         shift and go to state 110
    expression                     shift and go to state 127
    designator                     shift and go to state 113
    char                           shift and go to state 99
    factor                         shift and go to state 122
    identdef                       shift and go to state 120

state 48

    (154) whileStatement -> KEY_WHILE . expression KEY_BEGIN statementSequence KEY_END
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
