Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VBOOLEAN
    KEY_NEW

Grammar

Rule 0     S' -> module
    IDENT           shift and go to state 46
    AT              shift and go to state 30

    qualident                      shift and go to state 22
    expression                     shift and go to state 61
    term                           shift and go to state 80
    identdef                       shift and go to state 79
    set                            shift and go to state 63
    factor                         shift and go to state 64
    designator                     shift and go to state 74
    number                         shift and go to state 67
    string                         shift and go to state 68
    simpleExpression               shift and go to state 85
    char                           shift and go to state 70

state 20

    (16) statementSequence -> statement .

    SCOLON          reduce using rule 16 (statementSequence -> statement .)
    KEY_ELSE        reduce using rule 16 (statementSequence -> statement .)
    KEY_END         reduce using rule 16 (statementSequence -> statement .)
    KEY_ELSEIF      reduce using rule 16 (statementSequence -> statement .)
    OR              reduce using rule 16 (statementSequence -> statement .)
    KEY_WHILE       reduce using rule 16 (statementSequence -> statement .)


state 21

    (1) module -> KEY_MODULE IDENT SCOLON declarationSequence KEY_BEGIN statementSequence . KEY_END IDENT DOT
    (15) statementSequence -> statementSequence . SCOLON statement

    KEY_END         shift and go to state 87
    SCOLON          shift and go to state 86


state 22

    (53) designator -> qualident . designator2
    (54) designator -> qualident .
    (55) designator2 -> . designator2 DOT identdef
    (56) designator2 -> . designator2 LSB expList RSB
    (57) designator2 -> . designator LRB qualident RRB
    (53) designator -> . qualident designator2
    (54) designator -> . qualident
    (58) qualident -> . identdef
    (59) qualident -> . identdef DOT qualident
    (60) identdef -> . IDENT
    (61) identdef -> . AT IDENT

  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for AT resolved as shift
    LRB             reduce using rule 54 (designator -> qualident .)
    MULTIPLY        reduce using rule 54 (designator -> qualident .)
    DIVIDE          reduce using rule 54 (designator -> qualident .)
    MODULUS         reduce using rule 54 (designator -> qualident .)
    AND             reduce using rule 54 (designator -> qualident .)
    PLUS            reduce using rule 54 (designator -> qualident .)
    MINUS           reduce using rule 54 (designator -> qualident .)
    OR              reduce using rule 54 (designator -> qualident .)
    EQUAL           reduce using rule 54 (designator -> qualident .)
    NEQUAL          reduce using rule 54 (designator -> qualident .)
    LT              reduce using rule 54 (designator -> qualident .)
    LTEQ            reduce using rule 54 (designator -> qualident .)
    GT              reduce using rule 54 (designator -> qualident .)
    GTEQ            reduce using rule 54 (designator -> qualident .)
    KEY_IN          reduce using rule 54 (designator -> qualident .)
    KEY_IS          reduce using rule 54 (designator -> qualident .)
    KEY_BEGIN       reduce using rule 54 (designator -> qualident .)
    ASSIGN          reduce using rule 54 (designator -> qualident .)
    KEY_END         reduce using rule 54 (designator -> qualident .)
    SCOLON          reduce using rule 54 (designator -> qualident .)
    RRB             reduce using rule 54 (designator -> qualident .)
    KEY_WHILE       reduce using rule 54 (designator -> qualident .)
    KEY_ELSE        reduce using rule 54 (designator -> qualident .)
    KEY_ELSEIF      reduce using rule 54 (designator -> qualident .)
    KEY_THEN        reduce using rule 54 (designator -> qualident .)
    COMMA           reduce using rule 54 (designator -> qualident .)
    RSB             reduce using rule 54 (designator -> qualident .)
    RCB             reduce using rule 54 (designator -> qualident .)
    KEY_OF          reduce using rule 54 (designator -> qualident .)
    KEY_EXIT        reduce using rule 54 (designator -> qualident .)
    KEY_RETURN      reduce using rule 54 (designator -> qualident .)
    KEY_BREAK       reduce using rule 54 (designator -> qualident .)
    KEY_CONTINUE    reduce using rule 54 (designator -> qualident .)
    KEY_IF          reduce using rule 54 (designator -> qualident .)
    KEY_SWITCH      reduce using rule 54 (designator -> qualident .)
    KEY_FOR         reduce using rule 54 (designator -> qualident .)
    KEY_DO          reduce using rule 54 (designator -> qualident .)
    KEY_WRITE       reduce using rule 54 (designator -> qualident .)
    KEY_WRITELN     reduce using rule 54 (designator -> qualident .)
    KEY_READ        reduce using rule 54 (designator -> qualident .)
    KEY_FCLOSE      reduce using rule 54 (designator -> qualident .)
    KEY_FPRINTF     reduce using rule 54 (designator -> qualident .)
    KEY_FREAD       reduce using rule 54 (designator -> qualident .)
    IDENT           shift and go to state 46
    AT              shift and go to state 30

  ! IDENT           [ reduce using rule 54 (designator -> qualident .) ]
  ! AT              [ reduce using rule 54 (designator -> qualident .) ]

    qualident                      shift and go to state 22
    designator                     shift and go to state 88
    designator2                    shift and go to state 89
    identdef                       shift and go to state 79

state 23

    (155) fileStatement -> KEY_FREAD . LRB identdef COMMA identdef COMMA VINTEGER RRB

    LRB             shift and go to state 90


state 24

    (141) switchStatement -> KEY_SWITCH . expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence KEY_END
    (142) switchStatement -> KEY_SWITCH . expression KEY_BEGIN case casess KEY_END
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) number -> . VINTEGER
    (47) number -> . VREAL
    (48) char -> . VCHAR
    (49) string -> . VSTRING
    (50) set -> . LCB element COMMA element RCB
    (51) set -> . LCB RCB
    (53) designator -> . qualident designator2
    (54) designator -> . qualident
    (58) qualident -> . identdef
    (59) qualident -> . identdef DOT qualident
    (60) identdef -> . IDENT
    (61) identdef -> . AT IDENT

    PLUS            shift and go to state 58
    MINUS           shift and go to state 57
    KEY_NIL         shift and go to state 81
    LRB             shift and go to state 69
    NOT             shift and go to state 60
    KEY_ABS         shift and go to state 59
    KEY_CHR         shift and go to state 66
    KEY_ORD         shift and go to state 82
    KEY_INTEGER     shift and go to state 75
    KEY_BOOLEAN     shift and go to state 83
    KEY_CHAR        shift and go to state 76
    KEY_STRING      shift and go to state 84
    KEY_REAL        shift and go to state 77
    KEY_SET         shift and go to state 71
    VINTEGER        shift and go to state 73
    VREAL           shift and go to state 72
    VCHAR           shift and go to state 65
    VSTRING         shift and go to state 62
    LCB             shift and go to state 78
    IDENT           shift and go to state 46
    AT              shift and go to state 30

    set                            shift and go to state 63
    expression                     shift and go to state 91
    term                           shift and go to state 80
    qualident                      shift and go to state 22
    factor                         shift and go to state 64
    designator                     shift and go to state 74
    number                         shift and go to state 67
    identdef                       shift and go to state 79
    string                         shift and go to state 68
    char                           shift and go to state 70
    simpleExpression               shift and go to state 85

state 25

    (119) statement -> assignment .

    SCOLON          reduce using rule 119 (statement -> assignment .)
    KEY_ELSE        reduce using rule 119 (statement -> assignment .)
    KEY_END         reduce using rule 119 (statement -> assignment .)
    KEY_ELSEIF      reduce using rule 119 (statement -> assignment .)
    KEY_WHILE       reduce using rule 119 (statement -> assignment .)
    OR              reduce using rule 119 (statement -> assignment .)


state 26

    (149) ioStatement -> KEY_WRITE . LRB expression RRB

    LRB             shift and go to state 92


state 27

    (137) ifStatement -> KEY_IF . expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END
    (138) ifStatement -> KEY_IF . expression KEY_THEN statementSequence ifss KEY_END
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) number -> . VINTEGER
    (47) number -> . VREAL
    (48) char -> . VCHAR
    (49) string -> . VSTRING
    (50) set -> . LCB element COMMA element RCB
    (51) set -> . LCB RCB
    (53) designator -> . qualident designator2
    (54) designator -> . qualident
    (58) qualident -> . identdef
    (59) qualident -> . identdef DOT qualident
    (60) identdef -> . IDENT
    (61) identdef -> . AT IDENT

    PLUS            shift and go to state 58
    MINUS           shift and go to state 57
    KEY_NIL         shift and go to state 81
    LRB             shift and go to state 69
    NOT             shift and go to state 60
    KEY_ABS         shift and go to state 59
    KEY_CHR         shift and go to state 66
    KEY_ORD         shift and go to state 82
    KEY_INTEGER     shift and go to state 75
    KEY_BOOLEAN     shift and go to state 83
    KEY_CHAR        shift and go to state 76
    KEY_STRING      shift and go to state 84
    KEY_REAL        shift and go to state 77
    KEY_SET         shift and go to state 71
    VINTEGER        shift and go to state 73
    VREAL           shift and go to state 72
    VCHAR           shift and go to state 65
    VSTRING         shift and go to state 62
    LCB             shift and go to state 78
    IDENT           shift and go to state 46
    AT              shift and go to state 30

    qualident                      shift and go to state 22
    expression                     shift and go to state 93
    term                           shift and go to state 80
    identdef                       shift and go to state 79
    set                            shift and go to state 63
    factor                         shift and go to state 64
    designator                     shift and go to state 74
    number                         shift and go to state 67
    string                         shift and go to state 68
    simpleExpression               shift and go to state 85
    char                           shift and go to state 70

state 28

    (151) ioStatement -> KEY_READ . LRB expression RRB

    LRB             shift and go to state 94


state 29

    (122) statement -> switchStatement .

    SCOLON          reduce using rule 122 (statement -> switchStatement .)
    KEY_ELSE        reduce using rule 122 (statement -> switchStatement .)
    KEY_END         reduce using rule 122 (statement -> switchStatement .)
    KEY_ELSEIF      reduce using rule 122 (statement -> switchStatement .)
    KEY_WHILE       reduce using rule 122 (statement -> switchStatement .)
    OR              reduce using rule 122 (statement -> switchStatement .)


state 30

    (61) identdef -> AT . IDENT

    IDENT           shift and go to state 95


state 31

    (126) statement -> KEY_EXIT .

    SCOLON          reduce using rule 126 (statement -> KEY_EXIT .)
    KEY_ELSE        reduce using rule 126 (statement -> KEY_EXIT .)
    KEY_END         reduce using rule 126 (statement -> KEY_EXIT .)
    KEY_ELSEIF      reduce using rule 126 (statement -> KEY_EXIT .)
    KEY_WHILE       reduce using rule 126 (statement -> KEY_EXIT .)
