Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VBOOLEAN
    KEY_NEW

Grammar

Rule 0     S' -> module
    (61) identdef -> . AT IDENT

    PLUS            shift and go to state 76
    MINUS           shift and go to state 90
    KEY_NIL         shift and go to state 67
    LRB             shift and go to state 77
    NOT             shift and go to state 72
    KEY_ABS         shift and go to state 73
    KEY_CHR         shift and go to state 63
    KEY_ORD         shift and go to state 74
    KEY_INTEGER     shift and go to state 83
    KEY_BOOLEAN     shift and go to state 66
    KEY_CHAR        shift and go to state 86
    KEY_STRING      shift and go to state 79
    KEY_REAL        shift and go to state 71
    KEY_SET         shift and go to state 64
    VINTEGER        shift and go to state 89
    VREAL           shift and go to state 87
    VCHAR           shift and go to state 84
    VSTRING         shift and go to state 88
    LCB             shift and go to state 65
    IDENT           shift and go to state 35
    AT              shift and go to state 42

    designator                     shift and go to state 75
    set                            shift and go to state 81
    term                           shift and go to state 68
    identdef                       shift and go to state 78
    expression                     shift and go to state 62
    number                         shift and go to state 80
    factor                         shift and go to state 85
    char                           shift and go to state 69
    string                         shift and go to state 70
    simpleExpression               shift and go to state 82
    qualident                      shift and go to state 38

state 22

    (152) ioStatement -> KEY_WRITELN . LRB expression RRB

    LRB             shift and go to state 91


state 23

    (130) statement -> fileStatement .

    KEY_END         reduce using rule 130 (statement -> fileStatement .)
    SCOLON          reduce using rule 130 (statement -> fileStatement .)
    KEY_WHILE       reduce using rule 130 (statement -> fileStatement .)
    KEY_ELSE        reduce using rule 130 (statement -> fileStatement .)
    KEY_ELSEIF      reduce using rule 130 (statement -> fileStatement .)
    OR              reduce using rule 130 (statement -> fileStatement .)


state 24

    (137) ifStatement -> KEY_IF . expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END
    (138) ifStatement -> KEY_IF . expression KEY_THEN statementSequence ifss KEY_END
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) number -> . VINTEGER
    (47) number -> . VREAL
    (48) char -> . VCHAR
    (49) string -> . VSTRING
    (50) set -> . LCB element COMMA element RCB
    (51) set -> . LCB RCB
    (53) designator -> . qualident designator2
    (58) qualident -> . identdef
    (59) qualident -> . identdef DOT qualident
    (60) identdef -> . IDENT
    (61) identdef -> . AT IDENT

    PLUS            shift and go to state 76
    MINUS           shift and go to state 90
    KEY_NIL         shift and go to state 67
    LRB             shift and go to state 77
    NOT             shift and go to state 72
    KEY_ABS         shift and go to state 73
    KEY_CHR         shift and go to state 63
    KEY_ORD         shift and go to state 74
    KEY_INTEGER     shift and go to state 83
    KEY_BOOLEAN     shift and go to state 66
    KEY_CHAR        shift and go to state 86
    KEY_STRING      shift and go to state 79
    KEY_REAL        shift and go to state 71
    KEY_SET         shift and go to state 64
    VINTEGER        shift and go to state 89
    VREAL           shift and go to state 87
    VCHAR           shift and go to state 84
    VSTRING         shift and go to state 88
    LCB             shift and go to state 65
    IDENT           shift and go to state 35
    AT              shift and go to state 42

    designator                     shift and go to state 75
    term                           shift and go to state 68
    identdef                       shift and go to state 78
    expression                     shift and go to state 92
    number                         shift and go to state 80
    factor                         shift and go to state 85
    char                           shift and go to state 69
    string                         shift and go to state 70
    set                            shift and go to state 81
    simpleExpression               shift and go to state 82
    qualident                      shift and go to state 38

state 25

    (119) statement -> assignment .

    KEY_END         reduce using rule 119 (statement -> assignment .)
    SCOLON          reduce using rule 119 (statement -> assignment .)
    KEY_WHILE       reduce using rule 119 (statement -> assignment .)
    KEY_ELSE        reduce using rule 119 (statement -> assignment .)
    KEY_ELSEIF      reduce using rule 119 (statement -> assignment .)
    OR              reduce using rule 119 (statement -> assignment .)


state 26

    (157) fileStatement -> KEY_FREAD . LRB identdef COMMA identdef COMMA VINTEGER RRB

    LRB             shift and go to state 93


state 27

    (153) ioStatement -> KEY_READ . LRB expression RRB

    LRB             shift and go to state 94


state 28

    (16) statementSequence -> statement .

    KEY_END         reduce using rule 16 (statementSequence -> statement .)
    SCOLON          reduce using rule 16 (statementSequence -> statement .)
    KEY_ELSE        reduce using rule 16 (statementSequence -> statement .)
    KEY_ELSEIF      reduce using rule 16 (statementSequence -> statement .)
    KEY_WHILE       reduce using rule 16 (statementSequence -> statement .)
    OR              reduce using rule 16 (statementSequence -> statement .)


state 29

    (149) ioStatement -> KEY_WRITE . LRB expression RRB

    LRB             shift and go to state 95


state 30

    (134) assignment -> designator . ASSIGN expression
    (135) procedureCall -> designator . actualParameters
    (136) procedureCall -> designator .
    (64) actualParameters -> . LRB expList RRB
    (65) actualParameters -> . LRB RRB

    ASSIGN          shift and go to state 97
    SCOLON          reduce using rule 136 (procedureCall -> designator .)
    KEY_ELSE        reduce using rule 136 (procedureCall -> designator .)
    KEY_END         reduce using rule 136 (procedureCall -> designator .)
    OR              reduce using rule 136 (procedureCall -> designator .)
    KEY_ELSEIF      reduce using rule 136 (procedureCall -> designator .)
    KEY_WHILE       reduce using rule 136 (procedureCall -> designator .)
    LRB             shift and go to state 96

    actualParameters               shift and go to state 98

state 31

    (151) ioStatement -> KEY_WRITEREAL . LRB expression RRB

    LRB             shift and go to state 99


state 32

    (123) statement -> whileStatement .

    KEY_END         reduce using rule 123 (statement -> whileStatement .)
    SCOLON          reduce using rule 123 (statement -> whileStatement .)
    KEY_WHILE       reduce using rule 123 (statement -> whileStatement .)
    KEY_ELSE        reduce using rule 123 (statement -> whileStatement .)
    KEY_ELSEIF      reduce using rule 123 (statement -> whileStatement .)
    OR              reduce using rule 123 (statement -> whileStatement .)


state 33

    (133) statement -> empty .

    KEY_END         reduce using rule 133 (statement -> empty .)
    SCOLON          reduce using rule 133 (statement -> empty .)
    KEY_WHILE       reduce using rule 133 (statement -> empty .)
    KEY_ELSE        reduce using rule 133 (statement -> empty .)
    KEY_ELSEIF      reduce using rule 133 (statement -> empty .)
    OR              reduce using rule 133 (statement -> empty .)


state 34

    (146) whileStatement -> KEY_WHILE . expression KEY_DO KEY_BEGIN statementSequence KEY_END
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) number -> . VINTEGER
    (47) number -> . VREAL
    (48) char -> . VCHAR
    (49) string -> . VSTRING
    (50) set -> . LCB element COMMA element RCB
    (51) set -> . LCB RCB
    (53) designator -> . qualident designator2
    (58) qualident -> . identdef
    (59) qualident -> . identdef DOT qualident
    (60) identdef -> . IDENT
    (61) identdef -> . AT IDENT

    PLUS            shift and go to state 76
    MINUS           shift and go to state 90
    KEY_NIL         shift and go to state 67
    LRB             shift and go to state 77
    NOT             shift and go to state 72
    KEY_ABS         shift and go to state 73
    KEY_CHR         shift and go to state 63
    KEY_ORD         shift and go to state 74
    KEY_INTEGER     shift and go to state 83
    KEY_BOOLEAN     shift and go to state 66
    KEY_CHAR        shift and go to state 86
    KEY_STRING      shift and go to state 79
    KEY_REAL        shift and go to state 71
    KEY_SET         shift and go to state 64
    VINTEGER        shift and go to state 89
    VREAL           shift and go to state 87
    VCHAR           shift and go to state 84
    VSTRING         shift and go to state 88
    LCB             shift and go to state 65
    IDENT           shift and go to state 35
    AT              shift and go to state 42

    designator                     shift and go to state 75
    term                           shift and go to state 68
    identdef                       shift and go to state 78
    string                         shift and go to state 70
    number                         shift and go to state 80
    factor                         shift and go to state 85
    char                           shift and go to state 69
    expression                     shift and go to state 100
    set                            shift and go to state 81
    simpleExpression               shift and go to state 82
    qualident                      shift and go to state 38

state 35

    (60) identdef -> IDENT .

    DOT             reduce using rule 60 (identdef -> IDENT .)
    IDENT           reduce using rule 60 (identdef -> IDENT .)
    AT              reduce using rule 60 (identdef -> IDENT .)
    LSB             reduce using rule 60 (identdef -> IDENT .)
    ASSIGN          reduce using rule 60 (identdef -> IDENT .)
    LRB             reduce using rule 60 (identdef -> IDENT .)
    KEY_END         reduce using rule 60 (identdef -> IDENT .)
    SCOLON          reduce using rule 60 (identdef -> IDENT .)
    KEY_WHILE       reduce using rule 60 (identdef -> IDENT .)
    MULTIPLY        reduce using rule 60 (identdef -> IDENT .)
    DIVIDE          reduce using rule 60 (identdef -> IDENT .)
    MODULUS         reduce using rule 60 (identdef -> IDENT .)
    AND             reduce using rule 60 (identdef -> IDENT .)
    PLUS            reduce using rule 60 (identdef -> IDENT .)
    MINUS           reduce using rule 60 (identdef -> IDENT .)
    OR              reduce using rule 60 (identdef -> IDENT .)
    EQUAL           reduce using rule 60 (identdef -> IDENT .)
    NEQUAL          reduce using rule 60 (identdef -> IDENT .)
    LT              reduce using rule 60 (identdef -> IDENT .)
    LTEQ            reduce using rule 60 (identdef -> IDENT .)
    GT              reduce using rule 60 (identdef -> IDENT .)
    GTEQ            reduce using rule 60 (identdef -> IDENT .)
    KEY_IN          reduce using rule 60 (identdef -> IDENT .)
    KEY_IS          reduce using rule 60 (identdef -> IDENT .)
    KEY_BEGIN       reduce using rule 60 (identdef -> IDENT .)
    KEY_THEN        reduce using rule 60 (identdef -> IDENT .)
    KEY_DO          reduce using rule 60 (identdef -> IDENT .)
    KEY_ELSE        reduce using rule 60 (identdef -> IDENT .)
    KEY_ELSEIF      reduce using rule 60 (identdef -> IDENT .)
    RRB             reduce using rule 60 (identdef -> IDENT .)
    COMMA           reduce using rule 60 (identdef -> IDENT .)
    RSB             reduce using rule 60 (identdef -> IDENT .)
    KEY_OF          reduce using rule 60 (identdef -> IDENT .)
    RCB             reduce using rule 60 (identdef -> IDENT .)
    KEY_EXIT        reduce using rule 60 (identdef -> IDENT .)
