Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VBOOLEAN

Grammar

Rule 0     S' -> module
    (4) declarationSequence -> declarationSequence KEY_VAR varss .
    (11) varss -> varss . variableDeclaration SCOLON
    (109) variableDeclaration -> . identList COLON type
    (106) identList -> . identList COMMA IDENT
    (107) identList -> . IDENT

    KEY_BEGIN       reduce using rule 4 (declarationSequence -> declarationSequence KEY_VAR varss .)
    KEY_CONST       reduce using rule 4 (declarationSequence -> declarationSequence KEY_VAR varss .)
    KEY_TYPE        reduce using rule 4 (declarationSequence -> declarationSequence KEY_VAR varss .)
    KEY_VAR         reduce using rule 4 (declarationSequence -> declarationSequence KEY_VAR varss .)
    KEY_PROCEDURE   reduce using rule 4 (declarationSequence -> declarationSequence KEY_VAR varss .)
    IDENT           shift and go to state 72

    variableDeclaration            shift and go to state 74
    identList                      shift and go to state 73

state 21

    (12) varss -> empty .

    IDENT           reduce using rule 12 (varss -> empty .)
    KEY_BEGIN       reduce using rule 12 (varss -> empty .)
    KEY_CONST       reduce using rule 12 (varss -> empty .)
    KEY_TYPE        reduce using rule 12 (varss -> empty .)
    KEY_VAR         reduce using rule 12 (varss -> empty .)
    KEY_PROCEDURE   reduce using rule 12 (varss -> empty .)


state 22

    (2) declarationSequence -> declarationSequence KEY_CONST conss .
    (7) conss -> conss . constantDeclaration SCOLON
    (17) constantDeclaration -> . IDENT ASSIGN expression COLON type

    KEY_BEGIN       reduce using rule 2 (declarationSequence -> declarationSequence KEY_CONST conss .)
    KEY_CONST       reduce using rule 2 (declarationSequence -> declarationSequence KEY_CONST conss .)
    KEY_TYPE        reduce using rule 2 (declarationSequence -> declarationSequence KEY_CONST conss .)
    KEY_VAR         reduce using rule 2 (declarationSequence -> declarationSequence KEY_CONST conss .)
    KEY_PROCEDURE   reduce using rule 2 (declarationSequence -> declarationSequence KEY_CONST conss .)
    IDENT           shift and go to state 75

    constantDeclaration            shift and go to state 76

state 23

    (8) conss -> empty .

    IDENT           reduce using rule 8 (conss -> empty .)
    KEY_BEGIN       reduce using rule 8 (conss -> empty .)
    KEY_CONST       reduce using rule 8 (conss -> empty .)
    KEY_TYPE        reduce using rule 8 (conss -> empty .)
    KEY_VAR         reduce using rule 8 (conss -> empty .)
    KEY_PROCEDURE   reduce using rule 8 (conss -> empty .)


state 24

    (13) procss -> procss procedureDeclaration SCOLON .

    KEY_PROCEDURE   reduce using rule 13 (procss -> procss procedureDeclaration SCOLON .)
    KEY_BEGIN       reduce using rule 13 (procss -> procss procedureDeclaration SCOLON .)
    KEY_CONST       reduce using rule 13 (procss -> procss procedureDeclaration SCOLON .)
    KEY_TYPE        reduce using rule 13 (procss -> procss procedureDeclaration SCOLON .)
    KEY_VAR         reduce using rule 13 (procss -> procss procedureDeclaration SCOLON .)


state 25

    (111) procedureHeading -> KEY_PROCEDURE IDENT . formalParameters COLON type
    (112) procedureHeading -> KEY_PROCEDURE IDENT . formalParameters
    (113) formalParameters -> . LRB fpSection formalss RRB
    (114) formalParameters -> . LRB RRB

    LRB             shift and go to state 77

    formalParameters               shift and go to state 78

state 26

    (110) procedureDeclaration -> procedureHeading SCOLON . procedureBody IDENT
    (120) procedureBody -> . declarationSequence KEY_BEGIN statementSequence KEY_END
    (2) declarationSequence -> . declarationSequence KEY_CONST conss
    (3) declarationSequence -> . declarationSequence KEY_TYPE typess
    (4) declarationSequence -> . declarationSequence KEY_VAR varss
    (5) declarationSequence -> . declarationSequence procss
    (6) declarationSequence -> . empty
    (172) empty -> .

    KEY_BEGIN       reduce using rule 172 (empty -> .)
    KEY_CONST       reduce using rule 172 (empty -> .)
    KEY_TYPE        reduce using rule 172 (empty -> .)
    KEY_VAR         reduce using rule 172 (empty -> .)
    KEY_PROCEDURE   reduce using rule 172 (empty -> .)

    declarationSequence            shift and go to state 80
    procedureBody                  shift and go to state 79
    empty                          shift and go to state 6

state 27

    (83) typeDeclaration -> IDENT . EQUAL type

    EQUAL           shift and go to state 81


state 28

    (9) typess -> typess typeDeclaration . SCOLON

    SCOLON          shift and go to state 82


state 29

    (131) statement -> ioStatement .

    SCOLON          reduce using rule 131 (statement -> ioStatement .)


state 30

    (1) module -> KEY_MODULE IDENT SCOLON declarationSequence KEY_BEGIN statementSequence KEY_END . IDENT DOT

    IDENT           shift and go to state 83


state 31

    (169) fileStatement -> KEY_FCLOSE . LRB identdef RRB

    LRB             shift and go to state 84


state 32

    (168) fileStatement -> identdef . EQUAL KEY_FOPEN LRB string COMMA char RRB
    (60) qualident -> identdef .
    (61) qualident -> identdef . DOT qualident

  ! shift/reduce conflict for DOT resolved as shift
    EQUAL           shift and go to state 86
    LSB             reduce using rule 60 (qualident -> identdef .)
    LRB             reduce using rule 60 (qualident -> identdef .)
    ASSIGN          reduce using rule 60 (qualident -> identdef .)
    SCOLON          reduce using rule 60 (qualident -> identdef .)
    DOT             shift and go to state 85

  ! DOT             [ reduce using rule 60 (qualident -> identdef .) ]


state 33

    (122) statement -> procedureCall .

    SCOLON          reduce using rule 122 (statement -> procedureCall .)


state 34

    (156) ioStatement -> KEY_WRITE . LRB expression RRB

    LRB             shift and go to state 87


state 35

    (157) ioStatement -> KEY_WRITEINT . LRB expression RRB

    LRB             shift and go to state 88


state 36

    (167) ioStatement -> KEY_READBOOL . LRB expression RRB

    LRB             shift and go to state 89


state 37

    (123) statement -> ifStatement .

    SCOLON          reduce using rule 123 (statement -> ifStatement .)


state 38

    (134) statement -> KEY_CONTINUE .

    SCOLON          reduce using rule 134 (statement -> KEY_CONTINUE .)


state 39

    (129) statement -> KEY_RETURN . expression
    (130) statement -> KEY_RETURN .
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL LRB designator RRB
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) factor -> . KEY_CHR LRB factor RRB
    (47) factor -> . KEY_ORD LRB factor RRB
    (48) number -> . VINTEGER
    (49) number -> . VREAL
    (50) char -> . VCHAR
    (51) string -> . VSTRING
    (52) set -> . LCB element COMMA element RCB
    (53) set -> . LCB RCB
    (55) designator -> . qualident designator2
    (60) qualident -> . identdef
    (61) qualident -> . identdef DOT qualident
    (62) identdef -> . IDENT
    (63) identdef -> . AT IDENT

    SCOLON          reduce using rule 130 (statement -> KEY_RETURN .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 110
    KEY_NIL         shift and go to state 117
    LRB             shift and go to state 101
    NOT             shift and go to state 119
    KEY_ABS         shift and go to state 116
    KEY_CHR         shift and go to state 107
    KEY_ORD         shift and go to state 111
    KEY_INTEGER     shift and go to state 92
    KEY_BOOLEAN     shift and go to state 102
    KEY_CHAR        shift and go to state 97
    KEY_STRING      shift and go to state 109
    KEY_REAL        shift and go to state 93
    KEY_SET         shift and go to state 100
    VINTEGER        shift and go to state 104
    VREAL           shift and go to state 94
    VCHAR           shift and go to state 96
    VSTRING         shift and go to state 99
    LCB             shift and go to state 91
    IDENT           shift and go to state 46
    AT              shift and go to state 48

    set                            shift and go to state 90
    string                         shift and go to state 103
    simpleExpression               shift and go to state 95
    identdef                       shift and go to state 108
    expression                     shift and go to state 98
    factor                         shift and go to state 112
    term                           shift and go to state 113
    number                         shift and go to state 115
    char                           shift and go to state 105
    qualident                      shift and go to state 106
    designator                     shift and go to state 114

state 40

    (125) statement -> whileStatement .

    SCOLON          reduce using rule 125 (statement -> whileStatement .)


state 41

    (137) statement -> setStatement .

    SCOLON          reduce using rule 137 (statement -> setStatement .)


state 42

    (126) statement -> forStatement .

    SCOLON          reduce using rule 126 (statement -> forStatement .)


state 43

    (170) fileStatement -> KEY_FPRINTF . LRB identdef COMMA string RRB

    LRB             shift and go to state 120


state 44

    (133) statement -> KEY_BREAK .

    SCOLON          reduce using rule 133 (statement -> KEY_BREAK .)


state 45

    (159) ioStatement -> KEY_WRITECHAR . LRB expression RRB

    LRB             shift and go to state 121


state 46

    (62) identdef -> IDENT .

    DOT             reduce using rule 62 (identdef -> IDENT .)
    LSB             reduce using rule 62 (identdef -> IDENT .)
    LRB             reduce using rule 62 (identdef -> IDENT .)
    MULTIPLY        reduce using rule 62 (identdef -> IDENT .)
    DIVIDE          reduce using rule 62 (identdef -> IDENT .)
    MODULUS         reduce using rule 62 (identdef -> IDENT .)
    AND             reduce using rule 62 (identdef -> IDENT .)
    PLUS            reduce using rule 62 (identdef -> IDENT .)
    MINUS           reduce using rule 62 (identdef -> IDENT .)
    OR              reduce using rule 62 (identdef -> IDENT .)
    EQUAL           reduce using rule 62 (identdef -> IDENT .)
    NEQUAL          reduce using rule 62 (identdef -> IDENT .)
    LT              reduce using rule 62 (identdef -> IDENT .)
    LTEQ            reduce using rule 62 (identdef -> IDENT .)
    GT              reduce using rule 62 (identdef -> IDENT .)
    GTEQ            reduce using rule 62 (identdef -> IDENT .)
    KEY_IN          reduce using rule 62 (identdef -> IDENT .)
    KEY_IS          reduce using rule 62 (identdef -> IDENT .)
    RRB             reduce using rule 62 (identdef -> IDENT .)
    ASSIGN          reduce using rule 62 (identdef -> IDENT .)
    SCOLON          reduce using rule 62 (identdef -> IDENT .)
    COMMA           reduce using rule 62 (identdef -> IDENT .)
    RSB             reduce using rule 62 (identdef -> IDENT .)
    KEY_BEGIN       reduce using rule 62 (identdef -> IDENT .)
    KEY_THEN        reduce using rule 62 (identdef -> IDENT .)
    COLON           reduce using rule 62 (identdef -> IDENT .)
    KEY_OF          reduce using rule 62 (identdef -> IDENT .)
    RCB             reduce using rule 62 (identdef -> IDENT .)


state 47

    (171) fileStatement -> KEY_FREAD . LRB identdef COMMA identdef COMMA VINTEGER RRB

    LRB             shift and go to state 122


state 48

    (63) identdef -> AT . IDENT

    IDENT           shift and go to state 123


state 49

    (165) ioStatement -> KEY_READREAL . LRB expression RRB

    LRB             shift and go to state 124


state 50

    (164) ioStatement -> KEY_READINT . LRB expression RRB

    LRB             shift and go to state 125


state 51

    (148) switchStatement -> KEY_SWITCH . expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence KEY_END
    (149) switchStatement -> KEY_SWITCH . expression KEY_BEGIN case casess KEY_END
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL LRB designator RRB
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) factor -> . KEY_CHR LRB factor RRB
    (47) factor -> . KEY_ORD LRB factor RRB
    (48) number -> . VINTEGER
    (49) number -> . VREAL
    (50) char -> . VCHAR
    (51) string -> . VSTRING
    (52) set -> . LCB element COMMA element RCB
    (53) set -> . LCB RCB
    (55) designator -> . qualident designator2
    (60) qualident -> . identdef
    (61) qualident -> . identdef DOT qualident
    (62) identdef -> . IDENT
    (63) identdef -> . AT IDENT

    PLUS            shift and go to state 118
    MINUS           shift and go to state 110
    KEY_NIL         shift and go to state 117
    LRB             shift and go to state 101
    NOT             shift and go to state 119
    KEY_ABS         shift and go to state 116
    KEY_CHR         shift and go to state 107
    KEY_ORD         shift and go to state 111
